ID;total activity in sure;total activity in possible;total activity out sure;total activity out possible;total activity inout sure;total activity inout possible;SHA in sure percent;SHA in sure number;SHA out sure percent;SHA out sure number;SHA inout sure percent;SHA inout sure number;SHA not taken in sure percent;SHA not taken in sure number;SHA not taken out sure percent;SHA not taken out sure number;SHA not taken inout sure percent;SHA not taken inout sure number;SHA in possible number;SHA out possible number;SHA inout possible number;IN_NO_ALARM percent;IN_NO_ALARM number;IN_AFTER_ALARM percent;IN_AFTER_ALARM number;IN_DURING_ALARM percent;IN_DURING_ALARM number;IN_POSSIBLE_NO_ALARM percent;IN_POSSIBLE_NO_ALARM number;IN_POSSIBLE_AFTER_ALARM percent;IN_POSSIBLE_AFTER_ALARM number;IN_POSSIBLE_DURING_ALARM percent;IN_POSSIBLE_DURING_ALARM number;NOT_IN_NO_ALARM percent;NOT_IN_NO_ALARM number;NOT_IN_ALARM percent;NOT_IN_ALARM number;IN_WEIRD_SUR percent;IN_WEIRD_SUR number;IN_WEIRD_POSSIBLE percent;IN_WEIRD_POSSIBLE number;IN_IMPOSSIBLE_SUR percent;IN_IMPOSSIBLE_SUR number;OUT_NO_ALARM percent;OUT_NO_ALARM number;OUT_AFTER_ALARM percent;OUT_AFTER_ALARM number;OUT_DURING_ALARM percent;OUT_DURING_ALARM number;OUT_POSSIBLE_NO_ALARM percent;OUT_POSSIBLE_NO_ALARM number;OUT_POSSIBLE_AFTER_ALARM percent;OUT_POSSIBLE_AFTER_ALARM number;OUT_POSSIBLE_DURING_ALARM percent;OUT_POSSIBLE_DURING_ALARM number;NOT_OUT_NO_ALARM percent;NOT_OUT_NO_ALARM number;NOT_OUT_ALARM percent;NOT_OUT_ALARM number;OUT_WEIRD_SUR percent;OUT_WEIRD_SUR number;OUT_WEIRD_POSSIBLE percent;OUT_WEIRD_POSSIBLE number;OUT_IMPOSSIBLE_SUR percent;OUT_IMPOSSIBLE_SUR number;INOUT_NO_ALARM percent;INOUT_NO_ALARM number;INOUT_AFTER_ALARM percent;INOUT_AFTER_ALARM number;INOUT_DURING_ALARM percent;INOUT_DURING_ALARM number;INOUT_POSSIBLE_NO_ALARM percent;INOUT_POSSIBLE_NO_ALARM number;INOUT_POSSIBLE_AFTER_ALARM percent;INOUT_POSSIBLE_AFTER_ALARM number;INOUT_POSSIBLE_DURING_ALARM percent;INOUT_POSSIBLE_DURING_ALARM number;NOT_INOUT_NO_ALARM percent;NOT_INOUT_NO_ALARM number;NOT_INOUT_ALARM percent;NOT_INOUT_ALARM number;INOUT_WEIRD_SUR percent;INOUT_WEIRD_SUR number;INOUT_WEIRD_POSSIBLE percent;INOUT_WEIRD_POSSIBLE number;INOUT_IMPOSSIBLE_SUR percent;INOUT_IMPOSSIBLE_SUR number
727;8349;108;8135;322;1253;4;10.86;907;23.49;1911;24.34;305;87.40;7297;72.33;5884;75.42;945;81;262;3;61.30;556;38.70;351;0.00;0;16.05;13;83.95;68;0.00;0;43.85;3200;56.15;4097;0.02;165;0.25;27;0.00;0;78.70;1504;21.14;404;0.16;3;70.99;186;28.63;75;0.38;1;43.25;2545;56.75;3339;0.04;360;0.19;60;0.00;0;93.11;284;6.89;21;0.00;0;0.00;0;100.00;3;0.00;0;37.88;358;62.12;587;0.00;6;0.25;1;0.00;0
729;2595;22;2529;88;615;2;7.44;193;24.91;630;20.16;124;91.87;2384;74.42;1882;80.16;493;14;75;1;56.48;109;43.52;84;0.00;0;28.57;4;71.43;10;0.00;0;35.36;843;64.64;1541;0.01;29;0.36;8;0.00;0;74.29;468;25.71;162;0.00;0;76.00;57;24.00;18;0.00;0;43.94;827;56.06;1055;0.01;28;0.15;13;0.00;0;73.39;91;26.61;33;0.00;0;0.00;0;100.00;1;0.00;0;19.68;97;80.32;396;0.00;0;0.50;1;0.00;0
730;13;0;11;2;0;0;0.00;0;18.18;2;0.00;0;100.00;13;81.82;9;0.00;0;0;1;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;13;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;100.00;9;0.00;0;0.00;0;0.50;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
731;3519;26;3480;65;383;1;14.66;516;23.99;835;22.98;88;81.87;2881;69.40;2415;76.76;294;14;37;1;69.96;361;30.04;155;0.00;0;14.29;2;85.71;12;0.00;0;44.29;1276;55.71;1605;0.04;139;0.46;12;0.00;0;76.41;638;23.59;197;0.00;0;89.19;33;10.81;4;0.00;0;43.19;1043;56.81;1372;0.07;247;0.43;28;0.00;0;93.18;82;6.82;6;0.00;0;0.00;0;100.00;1;0.00;0;43.54;128;56.46;166;0.01;5;0.00;0;0.00;0
732;7349;130;7142;337;1206;4;11.81;868;23.86;1704;26.04;314;86.92;6388;74.40;5314;74.05;893;90;274;3;61.06;530;38.94;338;0.00;0;14.44;13;85.56;77;0.00;0;41.95;2680;58.05;3708;0.02;123;0.31;40;0.00;0;76.94;1311;23.06;393;0.00;0;72.99;200;27.01;74;0.00;0;47.50;2524;52.50;2790;0.02;154;0.19;63;0.00;0;71.66;225;28.34;89;0.00;0;33.33;1;66.67;2;0.00;0;31.58;282;68.42;611;0.00;3;0.25;1;0.00;0
733;3;0;3;0;1;0;0.00;0;100.00;3;100.00;1;100.00;3;0.00;0;0.00;0;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;3;0.00;0;0.00;0;0.00;0;0.00;0;100.00;3;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
736;1504;31;1465;70;194;0;7.11;107;19.04;279;20.10;39;94.22;1417;80.68;1182;81.44;158;19;48;0;62.62;67;37.38;40;0.00;0;10.53;2;89.47;17;0.00;0;42.41;601;57.59;816;0.01;15;0.39;12;0.00;0;75.63;211;24.37;68;0.00;0;75.00;36;25.00;12;0.00;0;33.84;400;66.16;782;0.03;39;0.31;22;0.00;0;76.92;30;23.08;9;0.00;0;0.00;0;0.00;0;0.00;0;42.41;67;57.59;91;0.00;0;0.00;0;0.00;0
747;52;2;52;2;4;0;7.69;4;7.69;4;25.00;1;96.15;50;96.15;50;75.00;3;2;1;0;50.00;2;50.00;2;0.00;0;0.00;0;100.00;2;0.00;0;40.00;20;60.00;30;0.00;0;0.00;0;0.00;0;100.00;4;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;62.00;31;38.00;19;0.00;0;0.50;1;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;3;0.00;0;0.00;0;0.00;0
751;4;0;4;0;0;0;0.00;0;0.00;0;0.00;0;100.00;4;100.00;4;0.00;0;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;50.00;2;50.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;50.00;2;50.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
753;30;3;28;5;1;0;6.67;2;3.57;1;0.00;0;90.00;27;92.86;26;100.00;1;2;3;0;100.00;2;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;92.59;25;7.41;2;0.03;1;0.33;1;0.00;0;100.00;1;0.00;0;0.00;0;100.00;3;0.00;0;0.00;0;92.31;24;7.69;2;0.04;1;0.40;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0
754;8093;158;7823;428;616;8;15.32;1240;35.49;2776;34.90;215;83.69;6773;61.56;4816;64.45;397;102;353;6;51.29;636;48.71;604;0.00;0;8.82;9;91.18;93;0.00;0;38.54;2610;61.46;4163;0.02;127;0.35;56;0.00;0;70.64;1961;29.29;813;0.07;2;79.89;282;19.83;70;0.28;1;52.82;2544;47.18;2272;0.04;278;0.18;75;0.00;0;46.51;100;53.49;115;0.00;0;50.00;3;50.00;3;0.00;0;26.20;104;73.80;293;0.01;4;0.25;2;0.00;0
755;8799;142;8558;383;1097;5;5.92;521;11.33;970;11.39;125;93.35;8214;87.38;7478;89.06;977;100;295;4;62.57;326;37.43;195;0.00;0;13.00;13;86.00;86;1.00;1;43.73;3592;56.27;4622;0.02;141;0.30;42;0.00;0;71.13;690;28.87;280;0.00;0;66.78;197;31.19;92;2.03;6;39.03;2919;60.97;4559;0.02;187;0.23;88;0.00;0;77.60;97;22.40;28;0.00;0;0.00;0;100.00;4;0.00;0;35.72;349;64.28;628;0.00;2;0.20;1;0.00;0
756;6;0;6;0;0;0;0.00;0;0.00;0;0.00;0;100.00;6;100.00;6;0.00;0;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;6;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;6;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
761;6286;129;6054;361;845;0;14.03;882;23.84;1443;19.41;164;84.16;5290;73.95;4477;80.36;679;93;298;0;61.68;544;38.32;338;0.00;0;21.51;20;78.49;73;0.00;0;41.78;2210;58.22;3080;0.03;165;0.28;36;0.00;0;74.57;1076;25.43;367;0.00;0;74.16;221;24.83;74;1.01;3;45.92;2056;54.08;2421;0.03;185;0.17;63;0.00;0;82.32;135;17.68;29;0.00;0;0.00;0;0.00;0;0.00;0;37.85;257;62.15;422;0.01;7;0.00;0;0.00;0
763;7;2;2;7;1;0;0.00;0;0.00;0;0.00;0;100.00;7;100.00;2;100.00;1;2;5;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;71.43;5;28.57;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;60.00;3;40.00;2;0.00;0;100.00;2;0.00;0;0.00;0;0.29;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0
804;1496;37;1434;99;224;3;10.70;160;14.37;206;18.75;42;88.90;1330;84.94;1218;80.80;181;29;91;3;63.75;102;36.25;58;0.00;0;31.03;9;68.97;20;0.00;0;46.47;618;53.53;712;0.02;24;0.22;8;0.00;0;83.98;173;16.02;33;0.00;0;75.82;69;23.08;21;1.10;1;49.84;607;50.16;611;0.02;28;0.08;8;0.00;0;90.48;38;9.52;4;0.00;0;100.00;3;0.00;0;0.00;0;56.35;102;43.65;79;0.00;1;0.00;0;0.00;0
811;325;8;293;40;28;1;42.77;139;31.06;91;46.43;13;51.38;167;61.77;181;46.43;13;3;33;0;90.65;126;9.35;13;0.00;0;0.00;0;100.00;3;0.00;0;60.48;101;39.52;66;0.06;19;0.62;5;0.00;0;85.71;78;14.29;13;0.00;0;90.91;30;9.09;3;0.00;0;49.72;90;50.28;91;0.07;21;0.17;7;0.00;0;100.00;13;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;13;0.07;2;1.00;1;0.00;0
812;3457;118;3289;286;565;2;6.83;236;11.04;363;13.45;76;92.59;3201;88.11;2898;86.19;487;92;242;0;72.88;172;27.12;64;0.00;0;35.87;33;64.13;59;0.00;0;47.77;1529;52.23;1672;0.01;37;0.22;26;0.00;0;80.99;294;19.01;69;0.00;0;71.90;174;28.10;68;0.00;0;58.80;1704;41.20;1194;0.01;45;0.15;44;0.00;0;81.58;62;18.42;14;0.00;0;0.00;0;0.00;0;0.00;0;45.17;220;54.83;267;0.01;4;1.00;2;0.00;0
813;20;0;20;0;12;0;45.00;9;35.00;7;66.67;8;45.00;9;65.00;13;33.33;4;0;0;0;100.00;9;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;55.56;5;44.44;4;0.10;2;0.00;0;0.00;0;85.71;6;14.29;1;0.00;0;0.00;0;0.00;0;0.00;0;69.23;9;30.77;4;0.00;0;0.00;0;0.00;0;100.00;8;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;50.00;2;50.00;2;0.00;0;0.00;0;0.00;0
814;4765;113;4585;293;850;8;27.45;1308;30.86;1415;41.76;355;71.02;3384;67.50;3095;57.88;492;85;241;7;78.75;1030;21.25;278;0.00;0;27.06;23;72.94;62;0.00;0;54.88;1857;45.12;1527;0.02;98;0.25;28;0.00;0;79.72;1128;20.28;287;0.00;0;72.61;175;27.39;66;0.00;0;56.28;1742;43.72;1353;0.02;100;0.18;52;0.00;0;80.85;287;19.15;68;0.00;0;71.43;5;28.57;2;0.00;0;40.85;201;59.15;291;0.00;3;0.12;1;0.00;0
816;2119;33;2044;108;281;2;20.81;441;37.67;770;45.55;128;76.40;1619;59.39;1214;53.74;151;21;87;2;67.57;298;32.43;143;0.00;0;33.33;7;66.67;14;0.00;0;51.88;840;48.12;779;0.03;74;0.36;12;0.00;0;77.66;598;22.34;172;0.00;0;75.86;66;22.99;20;1.15;1;50.58;614;49.42;600;0.04;75;0.19;21;0.00;0;92.97;119;7.03;9;0.00;0;0.00;0;100.00;2;0.00;0;81.46;123;18.54;28;0.01;2;0.00;0;0.00;0
817;312;8;292;28;57;0;39.74;124;30.82;90;43.86;25;56.09;175;63.70;186;56.14;32;4;20;0;92.74;115;7.26;9;0.00;0;50.00;2;50.00;2;0.00;0;61.71;108;38.29;67;0.04;13;0.50;4;0.00;0;85.56;77;14.44;13;0.00;0;70.00;14;30.00;6;0.00;0;63.44;118;36.56;68;0.05;16;0.29;8;0.00;0;100.00;25;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;50.00;16;50.00;16;0.00;0;0.00;0;0.00;0
818;238;13;213;38;61;1;28.57;68;19.25;41;50.82;31;68.91;164;78.40;167;49.18;30;11;27;1;97.06;66;2.94;2;0.00;0;72.73;8;27.27;3;0.00;0;77.44;127;22.56;37;0.03;6;0.15;2;0.00;0;92.68;38;7.32;3;0.00;0;74.07;20;25.93;7;0.00;0;54.49;91;45.51;76;0.02;5;0.29;11;0.00;0;100.00;31;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;63.33;19;36.67;11;0.00;0;0.00;0;0.00;0
819;5688;162;5379;471;969;18;13.66;777;18.54;997;23.74;230;84.92;4830;79.77;4291;75.54;732;119;388;10;73.23;569;26.77;208;0.00;0;36.13;43;63.87;76;0.00;0;52.36;2529;47.64;2301;0.02;113;0.27;43;0.00;0;77.93;777;22.07;220;0.00;0;79.38;308;19.85;77;0.77;3;57.24;2456;42.76;1835;0.02;123;0.18;83;0.00;0;83.04;191;16.96;39;0.00;0;20.00;2;80.00;8;0.00;0;45.90;336;54.10;396;0.01;13;0.44;8;0.00;0
820;3220;106;3128;198;258;4;3.48;112;4.96;155;6.98;18;95.96;3090;94.31;2950;92.25;238;69;147;1;41.07;46;58.93;66;0.00;0;14.49;10;85.51;59;0.00;0;36.76;1136;63.24;1954;0.01;34;0.35;37;0.00;0;72.26;112;27.74;43;0.00;0;76.87;113;21.09;31;2.04;3;51.80;1528;48.20;1422;0.01;39;0.26;51;0.00;0;50.00;9;50.00;9;0.00;0;100.00;1;0.00;0;0.00;0;33.19;79;66.81;159;0.01;2;0.75;3;0.00;0
821;1324;31;1287;68;159;1;7.78;103;11.97;154;12.58;20;90.56;1199;86.09;1108;87.42;139;21;53;1;49.51;51;50.49;52;0.00;0;42.86;9;57.14;12;0.00;0;45.79;549;54.21;650;0.03;38;0.32;10;0.00;0;75.32;116;24.68;38;0.00;0;67.92;36;32.08;17;0.00;0;35.20;390;64.80;718;0.03;41;0.22;15;0.00;0;100.00;20;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;35.25;49;64.75;90;0.00;0;0.00;0;0.00;0
822;4076;112;3916;272;330;5;13.05;532;9.14;358;12.73;42;86.14;3511;90.07;3527;86.97;287;88;229;5;85.90;457;14.10;75;0.00;0;17.05;15;79.55;70;3.41;3;54.23;1904;45.77;1607;0.01;58;0.24;27;0.00;0;83.52;299;16.20;58;0.28;1;70.74;162;28.82;66;0.44;1;61.19;2158;38.81;1369;0.02;59;0.16;43;0.00;0;88.10;37;11.90;5;0.00;0;60.00;3;40.00;2;0.00;0;44.95;129;55.05;158;0.02;5;0.00;0;0.00;0
823;3951;118;3833;236;635;2;11.49;454;13.46;516;12.91;82;87.04;3439;85.29;3269;87.40;555;90;196;1;75.77;344;24.23;110;0.00;0;18.89;17;81.11;73;0.00;0;40.13;1380;59.87;2059;0.02;74;0.24;28;0.00;0;79.26;409;20.74;107;0.00;0;69.90;137;29.08;57;1.02;2;50.75;1659;49.25;1610;0.02;64;0.17;40;0.00;0;90.24;74;9.76;8;0.00;0;0.00;0;100.00;1;0.00;0;41.26;229;58.74;326;0.00;0;0.50;1;0.00;0
824;152;3;143;12;39;0;36.18;55;14.69;21;43.59;17;59.21;90;71.33;102;56.41;22;3;12;0;96.36;53;3.64;2;0.00;0;66.67;2;33.33;1;0.00;0;64.44;58;35.56;32;0.05;7;0.00;0;0.00;0;90.48;19;9.52;2;0.00;0;83.33;10;16.67;2;0.00;0;47.06;48;52.94;54;0.14;20;0.00;0;0.00;0;100.00;17;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;68.18;15;31.82;7;0.00;0;0.00;0;0.00;0
828;98;0;93;5;7;0;4.08;4;5.38;5;0.00;0;96.94;95;95.70;89;114.29;8;0;3;0;100.00;4;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;61.05;58;38.95;37;0.00;0;0.00;0;0.00;0;80.00;4;20.00;1;0.00;0;100.00;3;0.00;0;0.00;0;53.93;48;46.07;41;0.00;0;0.40;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;25.00;2;75.00;6;0.00;0;0.00;0;0.00;0
849;186;3;176;13;57;0;56.45;105;51.14;90;77.19;44;39.78;74;48.86;86;22.81;13;2;11;0;92.38;97;7.62;8;0.00;0;100.00;2;0.00;0;0.00;0;67.57;50;32.43;24;0.04;8;0.33;1;0.00;0;95.56;86;4.44;4;0.00;0;100.00;11;0.00;0;0.00;0;69.77;60;30.23;26;0.01;1;0.15;2;0.00;0;100.00;44;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;46.15;6;53.85;7;0.00;0;0.00;0;0.00;0
853;3267;40;3200;107;512;2;18.61;608;31.84;1019;29.49;151;78.42;2562;64.34;2059;69.92;358;32;81;1;66.78;406;33.22;202;0.00;0;12.50;4;81.25;26;6.25;2;50.00;1281;50.00;1281;0.05;153;0.20;8;0.00;0;75.96;774;23.85;243;0.20;2;82.72;67;14.81;12;2.47;2;42.30;871;57.70;1188;0.06;178;0.24;26;0.00;0;89.40;135;10.60;16;0.00;0;100.00;1;0.00;0;0.00;0;58.66;210;41.34;148;0.02;10;0.50;1;0.00;0
857;2204;33;2155;82;256;0;15.65;345;30.81;664;32.42;83;83.21;1834;65.66;1415;67.58;173;27;52;0;60.87;210;39.13;135;0.00;0;18.52;5;81.48;22;0.00;0;51.36;942;48.64;892;0.02;54;0.18;6;0.00;0;77.71;516;21.54;143;0.75;5;69.23;36;28.85;15;1.92;1;40.49;573;59.51;842;0.05;105;0.37;30;0.00;0;89.16;74;10.84;9;0.00;0;0.00;0;0.00;0;0.00;0;50.29;87;49.71;86;0.01;2;0.00;0;0.00;0
864;6747;76;6549;274;1252;4;48.01;3239;43.01;2817;52.40;656;50.07;3378;53.38;3496;46.88;587;55;214;2;90.00;2915;10.00;324;0.00;0;41.82;23;56.36;31;1.82;1;62.97;2127;37.03;1251;0.02;167;0.28;21;0.00;0;90.24;2542;9.73;274;0.04;1;78.50;168;21.03;45;0.47;1;62.79;2195;37.21;1301;0.04;273;0.22;60;0.00;0;97.26;638;2.74;18;0.00;0;100.00;2;0.00;0;0.00;0;60.65;356;39.35;231;0.01;12;0.50;2;0.00;0
871;2557;12;2536;33;413;0;31.68;810;33.99;862;38.98;161;67.27;1720;63.80;1618;61.50;254;10;27;0;86.54;701;13.46;109;0.00;0;10.00;1;90.00;9;0.00;0;54.59;939;45.41;781;0.02;59;0.17;2;0.00;0;86.19;743;13.81;119;0.00;0;74.07;20;25.93;7;0.00;0;57.79;935;42.21;683;0.03;88;0.18;6;0.00;0;94.41;152;5.59;9;0.00;0;0.00;0;0.00;0;0.00;0;53.54;136;46.46;118;0.00;0;0.00;0;0.00;0
900;2988;47;2850;185;680;1;39.42;1178;44.88;1279;50.59;344;58.67;1753;52.67;1501;48.97;333;41;143;0;80.73;951;19.27;227;0.00;0;31.71;13;68.29;28;0.00;0;48.77;855;51.23;898;0.02;58;0.13;6;0.00;0;84.99;1087;15.01;192;0.00;0;83.22;119;16.78;24;0.00;0;62.76;942;37.24;559;0.02;71;0.23;42;0.00;0;90.70;312;9.30;32;0.00;0;0.00;0;0.00;0;0.00;0;30.33;101;69.67;232;0.00;3;1.00;1;0.00;0
902;487;5;465;27;92;0;8.83;43;29.25;136;25.00;23;89.73;437;69.25;322;77.17;71;4;20;0;72.09;31;27.91;12;0.00;0;50.00;2;50.00;2;0.00;0;40.50;177;59.50;260;0.02;11;0.20;1;0.00;0;81.62;111;18.38;25;0.00;0;55.00;11;45.00;9;0.00;0;41.61;134;58.39;188;0.02;11;0.26;7;0.00;0;78.26;18;21.74;5;0.00;0;0.00;0;0.00;0;0.00;0;22.54;16;77.46;55;0.00;0;0.00;0;0.00;0
903;46;0;46;0;14;0;0.00;0;6.52;3;0.00;0;102.17;47;102.17;47;100.00;14;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;59.57;28;40.43;19;0.07;3;0.00;0;0.00;0;66.67;2;33.33;1;0.00;0;0.00;0;0.00;0;0.00;0;57.45;27;42.55;20;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;42.86;6;57.14;8;0.00;0;0.00;0;0.00;0
