ID;total activity in sure;total activity in possible;total activity out sure;total activity out possible;total activity inout sure;total activity inout possible;SHA in sure percent;SHA in sure number;SHA out sure percent;SHA out sure number;SHA inout sure percent;SHA inout sure number;SHA not taken in sure percent;SHA not taken in sure number;SHA not taken out sure percent;SHA not taken out sure number;SHA not taken inout sure percent;SHA not taken inout sure number;SHA in possible number;SHA out possible number;SHA inout possible number;IN_NO_ALARM percent;IN_NO_ALARM number;IN_AFTER_ALARM percent;IN_AFTER_ALARM number;IN_DURING_ALARM percent;IN_DURING_ALARM number;IN_POSSIBLE_NO_ALARM percent;IN_POSSIBLE_NO_ALARM number;IN_POSSIBLE_AFTER_ALARM percent;IN_POSSIBLE_AFTER_ALARM number;IN_POSSIBLE_DURING_ALARM percent;IN_POSSIBLE_DURING_ALARM number;NOT_IN_NO_ALARM percent;NOT_IN_NO_ALARM number;NOT_IN_ALARM percent;NOT_IN_ALARM number;IN_WEIRD_SUR percent;IN_WEIRD_SUR number;IN_WEIRD_POSSIBLE percent;IN_WEIRD_POSSIBLE number;IN_IMPOSSIBLE_SUR percent;IN_IMPOSSIBLE_SUR number;OUT_NO_ALARM percent;OUT_NO_ALARM number;OUT_AFTER_ALARM percent;OUT_AFTER_ALARM number;OUT_DURING_ALARM percent;OUT_DURING_ALARM number;OUT_POSSIBLE_NO_ALARM percent;OUT_POSSIBLE_NO_ALARM number;OUT_POSSIBLE_AFTER_ALARM percent;OUT_POSSIBLE_AFTER_ALARM number;OUT_POSSIBLE_DURING_ALARM percent;OUT_POSSIBLE_DURING_ALARM number;NOT_OUT_NO_ALARM percent;NOT_OUT_NO_ALARM number;NOT_OUT_ALARM percent;NOT_OUT_ALARM number;OUT_WEIRD_SUR percent;OUT_WEIRD_SUR number;OUT_WEIRD_POSSIBLE percent;OUT_WEIRD_POSSIBLE number;OUT_IMPOSSIBLE_SUR percent;OUT_IMPOSSIBLE_SUR number;INOUT_NO_ALARM percent;INOUT_NO_ALARM number;INOUT_AFTER_ALARM percent;INOUT_AFTER_ALARM number;INOUT_DURING_ALARM percent;INOUT_DURING_ALARM number;INOUT_POSSIBLE_NO_ALARM percent;INOUT_POSSIBLE_NO_ALARM number;INOUT_POSSIBLE_AFTER_ALARM percent;INOUT_POSSIBLE_AFTER_ALARM number;INOUT_POSSIBLE_DURING_ALARM percent;INOUT_POSSIBLE_DURING_ALARM number;NOT_INOUT_NO_ALARM percent;NOT_INOUT_NO_ALARM number;NOT_INOUT_ALARM percent;NOT_INOUT_ALARM number;INOUT_WEIRD_SUR percent;INOUT_WEIRD_SUR number;INOUT_WEIRD_POSSIBLE percent;INOUT_WEIRD_POSSIBLE number;INOUT_IMPOSSIBLE_SUR percent;INOUT_IMPOSSIBLE_SUR number
904;171;4;155;20;34;0;2.92;5;9.68;15;20.59;7;95.32;163;89.68;139;85.29;29;2;13;0;80.00;4;20.00;1;0.00;0;100.00;2;0.00;0;0.00;0;27.61;45;72.39;118;0.02;4;0.50;2;0.00;0;73.33;11;26.67;4;0.00;0;38.46;5;61.54;8;0.00;0;53.24;74;46.76;65;0.01;2;0.35;7;0.00;0;71.43;5;28.57;2;0.00;0;0.00;0;0.00;0;0.00;0;27.59;8;72.41;21;0.00;0;0.00;0;0.00;0
905;3239;100;3084;255;630;2;7.78;252;14.11;435;13.97;88;91.26;2956;84.95;2620;86.03;542;65;201;0;54.37;137;45.63;115;0.00;0;7.69;5;92.31;60;0.00;0;37.11;1097;62.89;1859;0.01;42;0.35;35;0.00;0;75.17;327;24.83;108;0.00;0;66.67;134;32.84;66;0.50;1;49.73;1303;50.27;1317;0.01;40;0.21;54;0.00;0;69.32;61;30.68;27;0.00;0;0.00;0;0.00;0;0.00;0;23.43;127;76.57;415;0.00;0;1.00;2;0.00;0
906;35;0;33;2;2;0;34.29;12;39.39;13;0.00;0;65.71;23;57.58;19;100.00;2;0;2;0;66.67;8;33.33;4;0.00;0;0.00;0;0.00;0;0.00;0;65.22;15;34.78;8;0.00;0;0.00;0;0.00;0;84.62;11;15.38;2;0.00;0;100.00;2;0.00;0;0.00;0;52.63;10;47.37;9;0.03;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0
907;282;5;257;30;108;5;37.23;105;29.57;76;38.89;42;62.77;177;67.32;173;61.11;66;3;25;5;90.48;95;9.52;10;0.00;0;66.67;2;33.33;1;0.00;0;60.45;107;39.55;70;0.00;0;0.40;2;0.00;0;93.42;71;6.58;5;0.00;0;88.00;22;12.00;3;0.00;0;62.43;108;37.57;65;0.03;8;0.17;5;0.00;0;100.00;42;0.00;0;0.00;0;80.00;4;20.00;1;0.00;0;57.58;38;42.42;28;0.00;0;0.00;0;0.00;0
908;1604;24;1519;109;540;8;57.17;917;41.67;633;63.70;344;42.21;677;57.80;878;35.93;194;17;92;6;96.51;885;3.38;31;0.11;1;47.06;8;52.94;9;0.00;0;71.79;486;28.21;191;0.01;11;0.29;7;0.00;0;94.63;599;5.37;34;0.00;0;89.13;82;9.78;9;1.09;1;72.89;640;27.11;238;0.01;9;0.16;17;0.00;0;98.55;339;1.45;5;0.00;0;66.67;4;33.33;2;0.00;0;28.87;56;71.13;138;0.00;2;0.25;2;0.00;0
909;47;0;42;5;21;0;51.06;24;52.38;22;80.95;17;46.81;22;47.62;20;19.05;4;0;5;0;100.00;24;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;72.73;16;27.27;6;0.02;1;0.00;0;0.00;0;100.00;22;0.00;0;0.00;0;100.00;5;0.00;0;0.00;0;75.00;15;25.00;5;0.00;0;0.00;0;0.00;0;100.00;17;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;4;0.00;0;0.00;0;0.00;0;0.00;0
910;84;9;70;23;27;4;32.14;27;30.00;21;55.56;15;67.86;57;70.00;49;44.44;12;6;20;2;88.89;24;11.11;3;0.00;0;50.00;3;50.00;3;0.00;0;78.95;45;21.05;12;0.00;0;0.33;3;0.00;0;90.48;19;9.52;2;0.00;0;95.00;19;5.00;1;0.00;0;55.10;27;44.90;22;0.00;0;0.13;3;0.00;0;100.00;15;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;58.33;7;41.67;5;0.00;0;0.50;2;0.00;0
911;187;6;180;13;53;0;32.09;60;41.11;74;50.94;27;66.84;125;59.44;107;49.06;26;6;12;0;90.00;54;10.00;6;0.00;0;0.00;0;100.00;6;0.00;0;52.00;65;48.00;60;0.03;5;0.00;0;0.00;0;98.65;73;1.35;1;0.00;0;58.33;7;41.67;5;0.00;0;65.42;70;34.58;37;0.01;2;0.08;1;0.00;0;92.59;25;7.41;2;0.00;0;0.00;0;0.00;0;0.00;0;30.77;8;69.23;18;0.00;0;0.00;0;0.00;0
912;71;0;70;1;18;0;43.66;31;32.86;23;77.78;14;53.52;38;62.86;44;11.11;2;0;1;0;80.65;25;19.35;6;0.00;0;0.00;0;0.00;0;0.00;0;63.16;24;36.84;14;0.03;2;0.00;0;0.00;0;95.65;22;4.35;1;0.00;0;100.00;1;0.00;0;0.00;0;52.27;23;47.73;21;0.04;3;0.00;0;0.00;0;100.00;14;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.11;2;0.00;0;0.00;0
913;146;4;147;3;26;0;55.48;81;51.02;75;76.92;20;43.84;64;47.62;70;23.08;6;3;2;0;93.83;76;6.17;5;0.00;0;33.33;1;66.67;2;0.00;0;56.25;36;43.75;28;0.01;1;0.25;1;0.00;0;97.33;73;2.67;2;0.00;0;100.00;2;0.00;0;0.00;0;72.86;51;27.14;19;0.01;2;0.33;1;0.00;0;100.00;20;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;16.67;1;83.33;5;0.00;0;0.00;0;0.00;0
914;546;26;514;58;184;16;37.00;202;29.38;151;54.89;101;63.19;345;70.82;364;47.28;87;17;47;8;97.52;197;2.48;5;0.00;0;23.53;4;76.47;13;0.00;0;55.07;190;44.93;155;0.00;2;0.35;9;0.00;0;90.07;136;9.93;15;0.00;0;87.23;41;12.77;6;0.00;0;72.25;263;27.75;101;0.00;2;0.19;11;0.00;0;98.02;99;1.98;2;0.00;0;12.50;1;87.50;7;0.00;0;55.17;48;44.83;39;0.00;0;0.50;8;0.00;0
915;2381;40;2263;158;496;5;12.52;298;26.82;607;22.98;114;86.85;2068;71.85;1626;76.81;381;35;129;3;66.11;197;33.89;101;0.00;0;17.14;6;82.86;29;0.00;0;47.10;974;52.90;1094;0.01;19;0.12;5;0.00;0;87.64;532;12.36;75;0.00;0;75.97;98;24.03;31;0.00;0;60.52;984;39.48;642;0.02;34;0.18;29;0.00;0;87.72;100;12.28;14;0.00;0;33.33;1;66.67;2;0.00;0;41.21;157;58.79;224;0.00;1;0.40;2;0.00;0
917;776;10;754;32;120;0;48.07;373;44.43;335;49.17;59;50.13;389;54.38;410;50.83;61;10;25;0;89.54;334;10.46;39;0.00;0;40.00;4;60.00;6;0.00;0;52.19;203;47.81;186;0.02;15;0.00;0;0.00;0;89.85;301;10.15;34;0.00;0;88.00;22;12.00;3;0.00;0;61.95;254;38.05;156;0.01;10;0.22;7;0.00;0;91.53;54;8.47;5;0.00;0;0.00;0;0.00;0;0.00;0;47.54;29;52.46;32;0.00;0;0.00;0;0.00;0
918;2593;49;2504;138;537;1;12.77;331;25.72;644;29.98;161;86.00;2230;72.84;1824;70.02;376;37;102;0;62.24;206;37.76;125;0.00;0;13.51;5;86.49;32;0.00;0;48.07;1072;51.93;1158;0.01;38;0.24;12;0.00;0;84.16;542;15.68;101;0.16;1;70.59;72;28.43;29;0.98;1;60.53;1104;39.47;720;0.02;42;0.26;36;0.00;0;86.34;139;13.66;22;0.00;0;0.00;0;0.00;0;0.00;0;32.98;124;67.02;252;0.00;0;1.00;1;0.00;0
919;119;0;116;3;28;0;7.56;9;6.03;7;17.86;5;92.44;110;93.97;109;82.14;23;0;2;0;66.67;6;33.33;3;0.00;0;0.00;0;0.00;0;0.00;0;50.00;55;50.00;55;0.00;0;0.00;0;0.00;0;100.00;7;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;56.88;62;43.12;47;0.00;0;0.33;1;0.00;0;60.00;3;40.00;2;0.00;0;0.00;0;0.00;0;0.00;0;21.74;5;78.26;18;0.00;0;0.00;0;0.00;0
920;0;0;0;0;1;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0
921;818;23;771;70;124;1;24.94;204;33.46;258;41.94;52;72.86;596;64.98;501;58.06;72;15;54;1;61.76;126;38.24;78;0.00;0;6.67;1;93.33;14;0.00;0;52.01;310;47.99;286;0.03;21;0.35;8;0.00;0;80.23;207;19.77;51;0.00;0;77.78;42;22.22;12;0.00;0;52.10;261;47.90;240;0.02;15;0.23;16;0.00;0;94.23;49;5.77;3;0.00;0;100.00;1;0.00;0;0.00;0;44.44;32;55.56;40;0.00;0;0.00;0;0.00;0
922;898;34;844;88;115;0;36.19;325;35.07;296;41.74;48;61.25;550;63.98;540;57.39;66;30;78;0;78.15;254;21.85;71;0.00;0;40.00;12;60.00;18;0.00;0;56.55;311;43.45;239;0.03;27;0.12;4;0.00;0;86.82;257;13.18;39;0.00;0;79.49;62;17.95;14;2.56;2;69.63;376;30.37;164;0.01;12;0.11;10;0.00;0;89.58;43;10.42;5;0.00;0;0.00;0;0.00;0;0.00;0;31.82;21;68.18;45;0.01;1;0.00;0;0.00;0
924;1115;10;1075;50;196;0;53.63;598;55.63;598;65.31;128;43.95;490;41.58;447;34.18;67;10;43;0;88.63;530;11.37;68;0.00;0;40.00;4;60.00;6;0.00;0;64.90;318;35.10;172;0.03;28;0.00;0;0.00;0;88.80;531;11.20;67;0.00;0;79.07;34;20.93;9;0.00;0;70.92;317;29.08;130;0.03;31;0.14;7;0.00;0;75.00;96;25.00;32;0.00;0;0.00;0;0.00;0;0.00;0;52.24;35;47.76;32;0.01;1;0.00;0;0.00;0
925;446;29;401;74;228;7;38.57;172;35.16;141;60.09;137;60.76;271;64.59;259;39.91;91;28;66;6;90.70;156;9.30;16;0.00;0;14.29;4;85.71;24;0.00;0;56.83;154;43.17;117;0.01;4;0.03;1;0.00;0;93.62;132;6.38;9;0.00;0;80.30;53;19.70;13;0.00;0;68.73;178;31.27;81;0.00;2;0.11;8;0.00;0;97.81;134;2.19;3;0.00;0;0.00;0;100.00;6;0.00;0;26.37;24;73.63;67;0.00;0;0.14;1;0.00;0
926;246;6;228;24;157;0;33.33;82;49.56;113;49.68;78;65.85;162;49.12;112;49.68;78;5;22;0;89.02;73;10.98;9;0.00;0;0.00;0;100.00;5;0.00;0;44.44;72;55.56;90;0.01;3;0.17;1;0.00;0;91.15;103;8.85;10;0.00;0;72.73;16;27.27;6;0.00;0;58.04;65;41.96;47;0.02;4;0.08;2;0.00;0;96.15;75;3.85;3;0.00;0;0.00;0;0.00;0;0.00;0;7.69;6;92.31;72;0.01;1;0.00;0;0.00;0
927;174;3;162;15;71;1;50.57;88;50.62;82;63.38;45;48.28;84;45.68;74;35.21;25;3;13;1;93.18;82;6.82;6;0.00;0;0.00;0;100.00;3;0.00;0;47.62;40;52.38;44;0.01;2;0.00;0;0.00;0;86.59;71;13.41;11;0.00;0;76.92;10;23.08;3;0.00;0;60.81;45;39.19;29;0.04;6;0.13;2;0.00;0;93.33;42;6.67;3;0.00;0;0.00;0;100.00;1;0.00;0;20.00;5;80.00;20;0.01;1;0.00;0;0.00;0
929;41;4;40;5;11;0;39.02;16;45.00;18;54.55;6;60.98;25;55.00;22;45.45;5;0;5;0;100.00;16;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;84.00;21;16.00;4;0.00;0;1.00;4;0.00;0;100.00;18;0.00;0;0.00;0;60.00;3;40.00;2;0.00;0;50.00;11;50.00;11;0.00;0;0.00;0;0.00;0;100.00;6;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;40.00;2;60.00;3;0.00;0;0.00;0;0.00;0
932;3;1;3;1;0;0;0.00;0;33.33;1;0.00;0;100.00;3;66.67;2;0.00;0;1;0;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;66.67;2;33.33;1;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;1.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
936;4;0;4;0;0;0;0.00;0;100.00;4;0.00;0;100.00;4;0.00;0;0.00;0;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;50.00;2;50.00;2;0.00;0;0.00;0;0.00;0;100.00;4;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
938;12;0;10;2;5;0;83.33;10;60.00;6;60.00;3;16.67;2;40.00;4;40.00;2;0;2;0;100.00;10;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;100.00;6;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;100.00;4;0.00;0;0.00;0;0.00;0;0.00;0;100.00;3;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0
940;10;2;12;0;2;0;30.00;3;58.33;7;0.00;0;70.00;7;41.67;5;100.00;2;2;0;0;100.00;3;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;42.86;3;57.14;4;0.00;0;0.00;0;0.00;0;100.00;7;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;40.00;2;60.00;3;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0
945;675;13;665;23;213;1;6.22;42;18.50;123;14.08;30;92.89;627;81.20;540;85.92;183;8;22;0;42.86;18;57.14;24;0.00;0;12.50;1;87.50;7;0.00;0;32.54;204;67.46;423;0.02;12;0.38;5;0.00;0;60.98;75;39.02;48;0.00;0;72.73;16;27.27;6;0.00;0;48.89;264;51.11;276;0.01;8;0.04;1;0.00;0;53.33;16;46.67;14;0.00;0;0.00;0;0.00;0;0.00;0;16.39;30;83.61;153;0.00;0;1.00;1;0.00;0
953;17;0;17;0;3;0;35.29;6;64.71;11;33.33;1;58.82;10;29.41;5;66.67;2;0;0;0;83.33;5;16.67;1;0.00;0;0.00;0;0.00;0;0.00;0;50.00;5;50.00;5;0.06;1;0.00;0;0.00;0;72.73;8;27.27;3;0.00;0;0.00;0;0.00;0;0.00;0;40.00;2;60.00;3;0.06;1;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;50.00;1;50.00;1;0.00;0;0.00;0;0.00;0
954;147;15;135;27;83;7;39.46;58;44.44;60;50.60;42;61.22;90;54.81;74;50.60;42;8;22;5;89.66;52;10.34;6;0.00;0;25.00;2;75.00;6;0.00;0;55.56;50;44.44;40;0.01;1;0.47;7;0.00;0;93.33;56;6.67;4;0.00;0;63.64;14;36.36;8;0.00;0;81.08;60;18.92;14;0.02;3;0.19;5;0.00;0;97.62;41;2.38;1;0.00;0;0.00;0;100.00;5;0.00;0;14.29;6;85.71;36;0.00;0;0.29;2;0.00;0
955;56;6;52;10;32;1;46.43;26;42.31;22;78.12;25;53.57;30;55.77;29;21.88;7;4;9;0;96.15;25;3.85;1;0.00;0;0.00;0;100.00;4;0.00;0;76.67;23;23.33;7;0.00;0;0.33;2;0.00;0;81.82;18;18.18;4;0.00;0;100.00;9;0.00;0;0.00;0;68.97;20;31.03;9;0.02;1;0.10;1;0.00;0;96.00;24;4.00;1;0.00;0;0.00;0;0.00;0;0.00;0;28.57;2;71.43;5;0.00;0;1.00;1;0.00;0
956;74;10;60;24;37;4;45.95;34;66.67;40;70.27;26;52.70;39;33.33;20;29.73;11;8;21;1;94.12;32;5.88;2;0.00;0;25.00;2;75.00;6;0.00;0;71.79;28;28.21;11;0.01;1;0.20;2;0.00;0;95.00;38;5.00;2;0.00;0;90.48;19;9.52;2;0.00;0;85.00;17;15.00;3;0.00;0;0.12;3;0.00;0;100.00;26;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;18.18;2;81.82;9;0.00;0;0.75;3;0.00;0
957;145;1;140;6;33;0;35.17;51;48.57;68;45.45;15;60.69;88;49.29;69;51.52;17;0;5;0;80.39;41;19.61;10;0.00;0;0.00;0;0.00;0;0.00;0;46.59;41;53.41;47;0.04;6;1.00;1;0.00;0;82.35;56;17.65;12;0.00;0;80.00;4;20.00;1;0.00;0;56.52;39;43.48;30;0.02;3;0.17;1;0.00;0;100.00;15;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;23.53;4;76.47;13;0.03;1;0.00;0;0.00;0
958;4;0;4;0;1;0;75.00;3;50.00;2;0.00;0;25.00;1;25.00;1;100.00;1;0;0;0;100.00;3;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;50.00;1;50.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.25;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0
2379;381;8;361;28;53;1;45.67;174;38.50;139;64.15;34;52.23;199;59.00;213;37.74;20;7;23;0;91.95;160;7.47;13;0.57;1;57.14;4;42.86;3;0.00;0;63.32;126;36.68;73;0.02;9;0.12;1;0.00;0;84.17;117;10.79;15;5.04;7;82.61;19;8.70;2;8.70;2;79.34;169;20.66;44;0.03;10;0.18;5;0.00;0;88.24;30;11.76;4;0.00;0;0.00;0;0.00;0;0.00;0;65.00;13;35.00;7;0.00;0;1.00;1;0.00;0
4341;2;0;2;0;1;0;0.00;0;0.00;0;0.00;0;100.00;2;100.00;2;100.00;1;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0
16384;35;1;32;4;14;0;0.00;0;6.25;2;7.14;1;105.71;37;100.00;32;100.00;14;1;4;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;97.30;36;2.70;1;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;100.00;4;0.00;0;0.00;0;93.75;30;6.25;2;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;85.71;12;14.29;2;0.00;0;0.00;0;0.00;0
16640;0;0;0;0;2;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0
16896;0;0;0;0;1;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0
20480;1;0;1;0;0;0;100.00;1;0.00;0;0.00;0;100.00;1;200.00;2;0.00;0;0;0;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
30004;5577;27;5466;138;1445;1;48.56;2708;47.20;2580;64.01;925;50.21;2800;51.56;2818;35.57;514;22;118;1;89.11;2413;10.89;295;0.00;0;31.82;7;68.18;15;0.00;0;57.43;1608;42.57;1192;0.02;85;0.19;5;0.00;0;87.83;2266;12.17;314;0.00;0;83.90;99;16.10;19;0.00;0;65.54;1847;34.46;971;0.02;84;0.14;20;0.00;0;90.16;834;9.84;91;0.00;0;100.00;1;0.00;0;0.00;0;43.39;223;56.61;291;0.00;6;0.00;0;0.00;0
