2197791,0,8,2018-01-01 02:08:12.000,32,1,8,0,1,54.0,2018-01-05 16:28:04.023
2197792,0,8,2018-01-01 02:08:13.000,32,1,8,0,1,54.0,2018-01-05 16:28:04.293
2197793,0,5,2018-01-01 05:08:19.000,32,1,5,0,1,54.0,2018-01-05 16:28:04.567
2197794,0,6,2018-01-01 05:08:26.000,32,1,6,0,1,54.0,2018-01-05 16:28:04.833
2197795,0,5,2018-01-01 05:09:08.000,32,1,5,0,1,54.0,2018-01-05 16:28:05.110
2197796,0,6,2018-01-01 05:09:13.000,32,1,6,0,1,54.0,2018-01-05 16:28:05.383
2197797,0,5,2018-01-01 05:09:16.000,32,1,5,0,1,54.0,2018-01-05 16:28:05.667
2197800,0,6,2018-01-01 05:09:20.000,32,1,6,0,1,54.0,2018-01-05 16:28:05.943
2197801,0,5,2018-01-01 05:11:45.000,32,1,5,0,1,54.0,2018-01-05 16:28:06.210
2197802,0,6,2018-01-01 05:11:46.000,32,1,6,0,1,54.0,2018-01-05 16:28:06.477
2197803,0,5,2018-01-01 07:29:37.000,32,1,5,0,1,54.0,2018-01-05 16:28:06.750
2197804,0,6,2018-01-01 07:29:38.000,32,1,6,0,1,54.0,2018-01-05 16:28:07.017
2197805,0,5,2018-01-01 07:30:06.000,32,1,5,0,1,54.0,2018-01-05 16:28:07.293
2197806,0,6,2018-01-01 07:30:07.000,32,1,6,0,1,54.0,2018-01-05 16:28:07.570
2197807,0,5,2018-01-01 07:30:10.000,32,1,5,0,1,54.0,2018-01-05 16:28:07.833
2197808,0,6,2018-01-01 07:30:11.000,32,1,6,0,1,54.0,2018-01-05 16:28:08.110
2197809,0,5,2018-01-01 07:32:52.000,32,1,5,0,1,54.0,2018-01-05 16:28:08.393
2197810,828,1,2018-01-01 07:32:53.000,32,1,1,0,1,27.0,2018-01-05 16:28:08.667
2197811,828,2,2018-01-01 07:32:53.000,32,1,2,0,1,27.0,2018-01-05 16:28:08.933
2197812,0,6,2018-01-01 07:32:57.000,32,1,6,0,1,54.0,2018-01-05 16:28:09.200
2197813,828,7,2018-01-01 07:33:03.000,32,1,7,0,1,27.0,2018-01-05 16:28:09.483
2197814,828,11,2018-01-01 07:33:03.000,32,1,32,0,1,27.0,2018-01-05 16:28:09.750
2197815,0,8,2018-01-01 07:35:06.000,32,1,8,0,1,54.0,2018-01-05 16:28:10.010
2167722,0,5,2018-01-01 07:44:08.000,32,1,5,0,1,54.0,2018-01-01 07:44:11.807
2167723,857,1,2018-01-01 07:44:09.000,32,1,1,0,1,44.0,2018-01-01 07:44:11.840
2167724,0,6,2018-01-01 07:44:09.000,32,1,6,0,1,54.0,2018-01-01 07:44:11.853
2167725,857,2,2018-01-01 07:44:10.000,32,1,2,0,1,44.0,2018-01-01 07:44:11.853
2167726,0,5,2018-01-01 07:44:10.000,32,1,5,0,1,54.0,2018-01-01 07:44:11.870
2167727,0,6,2018-01-01 07:44:12.000,32,1,6,0,1,54.0,2018-01-01 07:44:12.417
2167728,857,1,2018-01-01 07:44:57.000,32,1,1,0,1,44.0,2018-01-01 07:44:57.230
2167729,0,5,2018-01-01 07:44:58.000,32,1,5,0,1,54.0,2018-01-01 07:44:58.730
2167730,857,2,2018-01-01 07:45:00.000,32,1,2,0,1,44.0,2018-01-01 07:45:00.120
2167731,857,7,2018-01-01 07:45:00.000,32,1,7,0,1,44.0,2018-01-01 07:45:00.947
2167732,857,12,2018-01-01 07:45:00.000,32,1,33,0,1,44.0,2018-01-01 07:45:00.963
2167733,0,6,2018-01-01 07:45:00.000,32,1,6,0,1,54.0,2018-01-01 07:45:00.963
2168096,0,8,2018-01-01 08:31:40.000,32,1,8,0,1,54.0,2018-01-01 08:31:40.707
2168098,0,8,2018-01-01 08:31:40.000,32,1,8,0,1,54.0,2018-01-01 08:31:40.940
2168101,0,8,2018-01-01 08:31:45.000,32,1,8,0,1,54.0,2018-01-01 08:31:45.813
2197816,0,5,2018-01-01 10:21:03.000,32,1,5,0,1,54.0,2018-01-05 16:28:14.427
2197817,754,1,2018-01-01 10:21:04.000,32,1,1,0,1,11.0,2018-01-05 16:28:14.717
2197818,754,2,2018-01-01 10:21:05.000,32,1,2,0,1,11.0,2018-01-05 16:28:14.977
2197819,0,6,2018-01-01 10:21:08.000,32,1,6,0,1,54.0,2018-01-05 16:28:15.240
2197820,754,7,2018-01-01 10:21:15.000,32,1,7,0,1,11.0,2018-01-05 16:28:15.517
2197821,754,11,2018-01-01 10:21:15.000,32,1,32,0,1,11.0,2018-01-05 16:28:15.783
2197822,754,1,2018-01-01 10:22:17.000,32,1,1,0,1,11.0,2018-01-05 16:28:16.043
2197823,754,2,2018-01-01 10:22:17.000,32,1,2,0,1,11.0,2018-01-05 16:28:16.310
2197824,754,1,2018-01-01 10:22:18.000,32,1,1,0,1,11.0,2018-01-05 16:28:16.577
2197825,754,2,2018-01-01 10:22:18.000,32,1,2,0,1,11.0,2018-01-05 16:28:16.843
2197826,754,1,2018-01-01 10:22:19.000,32,1,1,0,1,11.0,2018-01-05 16:28:17.110
2197827,754,2,2018-01-01 10:22:19.000,32,1,2,0,1,11.0,2018-01-05 16:28:17.367
2197828,754,1,2018-01-01 10:23:03.000,32,1,1,0,1,11.0,2018-01-05 16:28:17.627
2197829,0,5,2018-01-01 10:23:04.000,32,1,5,0,1,54.0,2018-01-05 16:28:17.883
2197830,754,2,2018-01-01 10:23:06.000,32,1,2,0,1,11.0,2018-01-05 16:28:18.150
2197831,754,7,2018-01-01 10:23:07.000,32,1,7,0,1,11.0,2018-01-05 16:28:18.420
2197832,754,12,2018-01-01 10:23:07.000,32,1,33,0,1,11.0,2018-01-05 16:28:18.683
2197833,0,6,2018-01-01 10:23:09.000,32,1,6,0,1,54.0,2018-01-05 16:28:18.950
2197834,0,5,2018-01-01 10:23:53.000,32,1,5,0,1,54.0,2018-01-05 16:28:19.217
2197835,754,1,2018-01-01 10:23:54.000,32,1,1,0,1,11.0,2018-01-05 16:28:19.483
2197836,754,2,2018-01-01 10:23:58.000,32,1,2,0,1,11.0,2018-01-05 16:28:19.750
2197837,0,6,2018-01-01 10:24:00.000,32,1,6,0,1,54.0,2018-01-05 16:28:20.010
2197838,754,7,2018-01-01 10:24:08.000,32,1,7,0,1,11.0,2018-01-05 16:28:20.277
2197839,754,11,2018-01-01 10:24:08.000,32,1,32,0,1,11.0,2018-01-05 16:28:20.543
2197840,754,1,2018-01-01 10:24:50.000,32,1,1,0,1,11.0,2018-01-05 16:28:20.810
2197841,754,2,2018-01-01 10:24:57.000,32,1,2,0,1,11.0,2018-01-05 16:28:21.077
2197842,754,1,2018-01-01 10:25:03.000,32,1,1,0,1,11.0,2018-01-05 16:28:21.360
2197843,754,8,2018-01-01 10:25:22.000,32,1,8,0,1,11.0,2018-01-05 16:28:21.617
2197844,754,8,2018-01-01 10:25:23.000,32,1,8,0,1,11.0,2018-01-05 16:28:21.877
2197845,0,5,2018-01-01 10:25:25.000,32,1,5,0,1,54.0,2018-01-05 16:28:22.143
2197846,754,2,2018-01-01 10:25:27.000,32,1,2,0,1,11.0,2018-01-05 16:28:22.417
2197847,754,14,2018-01-01 10:25:27.000,32,1,35,0,1,11.0,2018-01-05 16:28:22.683
2197848,0,6,2018-01-01 10:25:35.000,32,1,6,0,1,54.0,2018-01-05 16:28:22.943
2169746,0,5,2018-01-01 12:15:45.000,32,1,5,0,1,54.0,2018-01-01 12:15:45.347
2169749,0,6,2018-01-01 12:15:57.000,32,1,6,0,1,54.0,2018-01-01 12:15:57.333
2169787,0,5,2018-01-01 12:17:23.000,32,1,5,0,1,54.0,2018-01-01 12:17:23.557
2169789,0,6,2018-01-01 12:17:27.000,32,1,6,0,1,54.0,2018-01-01 12:17:27.137
2169855,0,5,2018-01-01 12:20:00.000,32,1,5,0,1,54.0,2018-01-01 12:20:01.273
2169856,857,1,2018-01-01 12:20:00.000,32,1,1,0,1,44.0,2018-01-01 12:20:01.773
2169857,857,2,2018-01-01 12:20:01.000,32,1,2,0,1,44.0,2018-01-01 12:20:02.490
2169859,0,6,2018-01-01 12:20:05.000,32,1,6,0,1,54.0,2018-01-01 12:20:04.820
2169867,857,7,2018-01-01 12:20:12.000,32,1,7,0,1,44.0,2018-01-01 12:20:13.177
2169868,857,11,2018-01-01 12:20:12.000,32,1,32,0,1,44.0,2018-01-01 12:20:13.207
2169910,857,1,2018-01-01 12:21:43.000,32,1,1,0,1,44.0,2018-01-01 12:21:43.060
2169911,0,5,2018-01-01 12:21:44.000,32,1,5,0,1,54.0,2018-01-01 12:21:44.387
2169912,857,2,2018-01-01 12:21:45.000,32,1,2,0,1,44.0,2018-01-01 12:21:45.200
2169913,857,7,2018-01-01 12:21:45.000,32,1,7,0,1,44.0,2018-01-01 12:21:45.997
2169914,857,12,2018-01-01 12:21:45.000,32,1,33,0,1,44.0,2018-01-01 12:21:46.010
2169915,857,1,2018-01-01 12:21:45.000,32,1,1,0,1,44.0,2018-01-01 12:21:46.010
2169916,857,2,2018-01-01 12:21:46.000,32,1,2,0,1,44.0,2018-01-01 12:21:46.027
2169917,0,6,2018-01-01 12:21:47.000,32,1,6,0,1,54.0,2018-01-01 12:21:46.870
2169918,857,7,2018-01-01 12:21:56.000,32,1,7,0,1,44.0,2018-01-01 12:21:57.683
2169919,857,11,2018-01-01 12:21:56.000,32,1,32,0,1,44.0,2018-01-01 12:21:57.700
2170334,0,5,2018-01-01 13:34:59.000,32,1,5,0,1,54.0,2018-01-01 13:34:59.083
2170335,719,1,2018-01-01 13:35:00.000,32,1,1,0,1,20.0,2018-01-01 13:35:00.310
2170336,719,2,2018-01-01 13:35:06.000,32,1,2,0,1,20.0,2018-01-01 13:35:06.577
2170337,0,6,2018-01-01 13:35:09.000,32,1,6,0,1,54.0,2018-01-01 13:35:09.560
2170338,719,7,2018-01-01 13:35:15.000,32,1,7,0,1,20.0,2018-01-01 13:35:17.297
2170339,719,11,2018-01-01 13:35:15.000,32,1,32,0,1,20.0,2018-01-01 13:35:17.327
2170340,719,1,2018-01-01 13:35:21.000,32,1,1,0,1,20.0,2018-01-01 13:35:21.077
2170341,0,5,2018-01-01 13:35:22.000,32,1,5,0,1,54.0,2018-01-01 13:35:22.733
2170342,719,2,2018-01-01 13:35:24.000,32,1,2,0,1,20.0,2018-01-01 13:35:23.967
2170343,719,7,2018-01-01 13:35:24.000,32,1,7,0,1,20.0,2018-01-01 13:35:24.797
2170344,719,12,2018-01-01 13:35:24.000,32,1,33,0,1,20.0,2018-01-01 13:35:24.797
2170345,0,6,2018-01-01 13:35:25.000,32,1,6,0,1,54.0,2018-01-01 13:35:25.670
2197849,0,5,2018-01-01 13:51:51.000,32,1,5,0,1,54.0,2018-01-05 16:28:31.487
2197850,816,1,2018-01-01 13:51:51.000,32,1,1,0,1,19.0,2018-01-05 16:28:31.760
2197851,816,2,2018-01-01 13:51:53.000,32,1,2,0,1,19.0,2018-01-05 16:28:32.027
2197852,0,6,2018-01-01 13:51:54.000,32,1,6,0,1,54.0,2018-01-05 16:28:32.293
2197853,816,7,2018-01-01 13:52:03.000,32,1,7,0,1,19.0,2018-01-05 16:28:32.567
2197854,816,11,2018-01-01 13:52:03.000,32,1,32,0,1,19.0,2018-01-05 16:28:32.833
2197855,816,1,2018-01-01 13:52:19.000,32,1,1,0,1,19.0,2018-01-05 16:28:33.093
2197856,816,8,2018-01-01 13:52:20.000,32,1,8,0,1,19.0,2018-01-05 16:28:33.350
2197857,0,5,2018-01-01 13:52:20.000,32,1,5,0,1,54.0,2018-01-05 16:28:33.620
2197858,816,2,2018-01-01 13:52:21.000,32,1,2,0,1,19.0,2018-01-05 16:28:33.883
2197859,816,14,2018-01-01 13:52:22.000,32,1,35,0,1,19.0,2018-01-05 16:28:34.143
2197860,0,6,2018-01-01 13:52:24.000,32,1,6,0,1,54.0,2018-01-05 16:28:34.410
2170401,0,5,2018-01-01 13:53:31.000,32,1,5,0,1,54.0,2018-01-01 13:53:31.643
2170402,816,1,2018-01-01 13:53:32.000,32,1,1,0,1,19.0,2018-01-01 13:53:32.253
2170403,816,2,2018-01-01 13:53:33.000,32,1,2,0,1,19.0,2018-01-01 13:53:33.240
2170404,0,6,2018-01-01 13:53:35.000,32,1,6,0,1,54.0,2018-01-01 13:53:35.253
2170405,816,7,2018-01-01 13:53:43.000,32,1,7,0,1,19.0,2018-01-01 13:53:43.957
2170406,816,11,2018-01-01 13:53:43.000,32,1,32,0,1,19.0,2018-01-01 13:53:43.973
2170407,816,1,2018-01-01 13:54:40.000,32,1,1,0,1,19.0,2018-01-01 13:54:39.853
2170408,816,2,2018-01-01 13:54:40.000,32,1,2,0,1,19.0,2018-01-01 13:54:41.257
2170409,816,1,2018-01-01 13:54:43.000,32,1,1,0,1,19.0,2018-01-01 13:54:43.757
2170410,816,8,2018-01-01 13:54:44.000,32,1,8,0,1,19.0,2018-01-01 13:54:45.070
2170411,0,5,2018-01-01 13:54:44.000,32,1,5,0,1,54.0,2018-01-01 13:54:45.147
2170412,816,2,2018-01-01 13:54:45.000,32,1,2,0,1,19.0,2018-01-01 13:54:46.550
2170413,816,14,2018-01-01 13:54:46.000,32,1,35,0,1,19.0,2018-01-01 13:54:47.750
2170414,0,6,2018-01-01 13:54:47.000,32,1,6,0,1,54.0,2018-01-01 13:54:48.553
2170430,0,8,2018-01-01 14:19:18.000,32,1,8,0,1,54.0,2018-01-01 14:19:18.853
2170431,0,8,2018-01-01 14:25:13.000,32,1,8,0,1,54.0,2018-01-01 14:25:13.367
2170432,0,8,2018-01-01 14:25:14.000,32,1,8,0,1,54.0,2018-01-01 14:25:13.883
2170433,0,8,2018-01-01 14:25:14.000,32,1,8,0,1,54.0,2018-01-01 14:25:14.417
2170434,0,8,2018-01-01 14:25:15.000,32,1,8,0,1,54.0,2018-01-01 14:25:15.863
2197861,0,5,2018-01-01 14:39:14.000,32,1,5,0,1,54.0,2018-01-05 16:28:39.540
2197862,0,6,2018-01-01 14:39:18.000,32,1,6,0,1,54.0,2018-01-05 16:28:39.810
2197863,0,5,2018-01-01 14:39:22.000,32,1,5,0,1,54.0,2018-01-05 16:28:40.077
2197864,0,6,2018-01-01 14:39:26.000,32,1,6,0,1,54.0,2018-01-05 16:28:40.350
2197865,0,5,2018-01-01 14:39:34.000,32,1,5,0,1,54.0,2018-01-05 16:28:40.643
2197866,0,6,2018-01-01 14:39:38.000,32,1,6,0,1,54.0,2018-01-05 16:28:40.910
2197867,0,5,2018-01-01 14:39:43.000,32,1,5,0,1,54.0,2018-01-05 16:28:41.177
2197868,0,6,2018-01-01 14:39:45.000,32,1,6,0,1,54.0,2018-01-05 16:28:41.443
2170891,0,5,2018-01-01 16:11:24.000,32,1,5,0,1,54.0,2018-01-01 16:11:24.930
2170892,0,6,2018-01-01 16:11:30.000,32,1,6,0,1,54.0,2018-01-01 16:11:30.600
2170911,0,8,2018-01-01 16:15:02.000,32,1,8,0,1,54.0,2018-01-01 16:15:02.117
2170912,0,5,2018-01-01 16:15:07.000,32,1,5,0,1,54.0,2018-01-01 16:15:06.833
2170913,0,6,2018-01-01 16:15:10.000,32,1,6,0,1,54.0,2018-01-01 16:15:10.710
2197869,0,8,2018-01-01 17:18:01.000,32,1,8,0,1,54.0,2018-01-05 16:28:43.007
2197870,0,8,2018-01-01 17:18:12.000,32,1,8,0,1,54.0,2018-01-05 16:28:43.277
2171051,0,5,2018-01-01 17:31:36.000,32,1,5,0,1,54.0,2018-01-01 17:31:36.747
2171052,816,1,2018-01-01 17:31:37.000,32,1,1,0,1,19.0,2018-01-01 17:31:37.653
2171053,816,2,2018-01-01 17:31:38.000,32,1,2,0,1,19.0,2018-01-01 17:31:38.747
2171054,0,6,2018-01-01 17:31:41.000,32,1,6,0,1,54.0,2018-01-01 17:31:40.560
2171055,816,7,2018-01-01 17:31:49.000,32,1,7,0,1,19.0,2018-01-01 17:31:49.467
2171056,816,11,2018-01-01 17:31:49.000,32,1,32,0,1,19.0,2018-01-01 17:31:49.467
2171057,816,1,2018-01-01 17:32:13.000,32,1,1,0,1,19.0,2018-01-01 17:32:14.107
2171058,0,5,2018-01-01 17:32:15.000,32,1,5,0,1,54.0,2018-01-01 17:32:15.420
2171059,816,8,2018-01-01 17:32:15.000,32,1,8,0,1,19.0,2018-01-01 17:32:16.170
2171060,816,2,2018-01-01 17:32:16.000,32,1,2,0,1,19.0,2018-01-01 17:32:17.247
2171061,816,14,2018-01-01 17:32:16.000,32,1,35,0,1,19.0,2018-01-01 17:32:17.480
2171062,0,6,2018-01-01 17:32:18.000,32,1,6,0,1,54.0,2018-01-01 17:32:18.650
2197871,0,5,2018-01-01 18:11:21.000,32,1,5,0,1,54.0,2018-01-05 16:28:46.617
2197872,0,6,2018-01-01 18:11:25.000,32,1,6,0,1,54.0,2018-01-05 16:28:46.883
2197873,0,8,2018-01-01 18:11:30.000,32,1,8,0,1,54.0,2018-01-05 16:28:47.150
2197874,0,5,2018-01-01 18:11:31.000,32,1,5,0,1,54.0,2018-01-05 16:28:47.417
2197875,0,6,2018-01-01 18:11:34.000,32,1,6,0,1,54.0,2018-01-05 16:28:47.683
2197876,0,8,2018-01-01 18:35:50.000,32,1,8,0,1,54.0,2018-01-05 16:28:47.967
2197877,0,8,2018-01-01 18:38:54.000,32,1,8,0,1,54.0,2018-01-05 16:28:48.233
2197878,0,8,2018-01-01 18:43:16.000,32,1,8,0,1,54.0,2018-01-05 16:28:48.510
2171470,0,5,2018-01-01 18:59:06.000,32,1,5,0,1,54.0,2018-01-01 18:59:07.307
2171471,0,6,2018-01-01 18:59:12.000,32,1,6,0,1,54.0,2018-01-01 18:59:12.290
2171472,0,5,2018-01-01 18:59:15.000,32,1,5,0,1,54.0,2018-01-01 18:59:15.010
2171473,0,6,2018-01-01 18:59:18.000,32,1,6,0,1,54.0,2018-01-01 18:59:18.993
2171477,0,5,2018-01-01 19:01:12.000,32,1,5,0,1,54.0,2018-01-01 19:01:13.320
2171478,816,1,2018-01-01 19:01:13.000,32,1,1,0,1,19.0,2018-01-01 19:01:14.337
2171479,816,2,2018-01-01 19:01:14.000,32,1,2,0,1,19.0,2018-01-01 19:01:15.213
2171480,0,6,2018-01-01 19:01:17.000,32,1,6,0,1,54.0,2018-01-01 19:01:17.510
2171481,816,7,2018-01-01 19:01:24.000,32,1,7,0,1,19.0,2018-01-01 19:01:25.950
2171482,816,11,2018-01-01 19:01:24.000,32,1,32,0,1,19.0,2018-01-01 19:01:25.963
2171485,816,1,2018-01-01 19:02:14.000,32,1,1,0,1,19.0,2018-01-01 19:02:13.543
2171487,0,5,2018-01-01 19:02:15.000,32,1,5,0,1,54.0,2018-01-01 19:02:15.073
2171488,816,8,2018-01-01 19:02:15.000,32,1,8,0,1,19.0,2018-01-01 19:02:15.840
2171489,816,2,2018-01-01 19:02:16.000,32,1,2,0,1,19.0,2018-01-01 19:02:16.870
2171490,816,14,2018-01-01 19:02:16.000,32,1,35,0,1,19.0,2018-01-01 19:02:17.137
2171492,0,6,2018-01-01 19:02:18.000,32,1,6,0,1,54.0,2018-01-01 19:02:19.310
2171528,0,8,2018-01-01 19:08:10.000,32,1,8,0,1,54.0,2018-01-01 19:08:10.600
2171573,0,8,2018-01-01 19:27:32.000,32,1,8,0,1,54.0,2018-01-01 19:27:33.077
2171707,15,1,2018-01-01 19:42:04.000,32,1,1,0,1,19.0,2018-01-01 19:42:04.793
2171708,816,2,2018-01-01 19:42:05.000,32,1,2,0,1,19.0,2018-01-01 19:42:05.480
2171709,15,7,2018-01-01 19:42:05.000,32,1,7,0,1,19.0,2018-01-01 19:42:06.323
2171710,816,12,2018-01-01 19:42:05.000,32,1,33,0,1,19.0,2018-01-01 19:42:06.323
2171711,30,1,2018-01-01 19:42:25.000,32,1,1,0,1,19.0,2018-01-01 19:42:25.323
2171712,816,8,2018-01-01 19:42:27.000,32,1,8,0,1,19.0,2018-01-01 19:42:26.433
2171713,0,5,2018-01-01 19:42:27.000,32,1,5,0,1,54.0,2018-01-01 19:42:26.700
2171714,816,2,2018-01-01 19:42:28.000,32,1,2,0,1,19.0,2018-01-01 19:42:27.700
2171715,0,6,2018-01-01 19:42:28.000,32,1,6,0,1,54.0,2018-01-01 19:42:27.763
2171716,816,14,2018-01-01 19:42:28.000,32,1,35,0,1,19.0,2018-01-01 19:42:27.840
2171721,0,8,2018-01-01 19:45:27.000,32,1,8,0,1,54.0,2018-01-01 19:45:27.150
2171723,0,8,2018-01-01 19:50:34.000,32,1,8,0,1,54.0,2018-01-01 19:50:34.910
2171733,0,8,2018-01-01 19:56:17.000,32,1,8,0,1,54.0,2018-01-01 19:56:18.273
2171734,0,8,2018-01-01 20:00:14.000,32,1,8,0,1,54.0,2018-01-01 20:00:13.387
2197879,0,5,2018-01-01 20:15:38.000,32,1,5,0,1,54.0,2018-01-05 16:28:58.963
2197880,816,1,2018-01-01 20:15:39.000,32,1,1,0,1,19.0,2018-01-05 16:28:59.350
2197881,50,2,2018-01-01 20:15:40.000,32,1,2,0,1,19.0,2018-01-05 16:28:59.870
2197882,0,6,2018-01-01 20:15:40.000,32,1,6,0,1,54.0,2018-01-05 16:29:00.230
2197883,816,7,2018-01-01 20:15:50.000,32,1,7,0,1,19.0,2018-01-05 16:29:00.513
2197884,816,11,2018-01-01 20:15:50.000,32,1,32,0,1,19.0,2018-01-05 16:29:00.773
2197885,50,1,2018-01-01 20:16:16.000,32,1,1,0,1,19.0,2018-01-05 16:29:01.033
2197886,816,2,2018-01-01 20:16:17.000,32,1,2,0,1,19.0,2018-01-05 16:29:01.300
2197887,816,1,2018-01-01 20:16:17.000,32,1,1,0,1,19.0,2018-01-05 16:29:01.563
2197888,60,8,2018-01-01 20:16:18.000,32,1,8,0,1,19.0,2018-01-05 16:29:01.830
2197889,816,2,2018-01-01 20:16:18.000,32,1,2,0,1,19.0,2018-01-05 16:29:02.100
2197890,816,1,2018-01-01 20:16:18.000,32,1,1,0,1,19.0,2018-01-05 16:29:02.360
2197891,0,5,2018-01-01 20:16:19.000,32,1,5,0,1,54.0,2018-01-05 16:29:02.890
2197892,0,6,2018-01-01 20:16:20.000,32,1,6,0,1,54.0,2018-01-05 16:29:03.160
2197893,816,13,2018-01-01 20:16:28.000,32,1,34,0,1,19.0,2018-01-05 16:29:03.427
