"ID";"total activity in";"total activity out";"total activity inout";"SHA in percent";"SHA in number";"SHA out percent";"SHA out number";"SHA inout percent";"SHA inout number";"SHA not taken in percent";"SHA not taken in number";"SHA not taken out percent";"SHA not taken out number";"SHA not taken inout percent";"SHA not taken inout number";"IN_NO_ALARM percent";"IN_NO_ALARM number";"IN_AFTER_ALARM percent";"IN_AFTER_ALARM number";"IN_DURING_ALARM percent";"IN_DURING_ALARM number";"NOT_IN_NO_ALARM percent";"NOT_IN_NO_ALARM number";"NOT_IN_ALARM percent";"NOT_IN_ALARM number";"OUT_NO_ALARM percent";"OUT_NO_ALARM number";"OUT_AFTER_ALARM percent";"OUT_AFTER_ALARM number";"OUT_DURING_ALARM percent";"OUT_DURING_ALARM number";"NOT_OUT_NO_ALARM percent";"NOT_OUT_NO_ALARM number";"NOT_OUT_ALARM percent";"NOT_OUT_ALARM number";"INOUT_NO_ALARM percent";"INOUT_NO_ALARM number";"INOUT_AFTER_ALARM percent";"INOUT_AFTER_ALARM number";"INOUT_DURING_ALARM percent";"INOUT_DURING_ALARM number";"NOT_INOUT_NO_ALARM percent";"NOT_INOUT_NO_ALARM number";"NOT_INOUT_ALARM percent";"NOT_INOUT_ALARM number";"ABANDON_IN percent";"ABANDON_IN number";"ABANDON_OUT percent";"ABANDON_OUT number";"ABANDON_INOUT percent";"ABANDON_INOUT number";"SHA in 30 sec percent";"SHA in 30 sec number";"SHA out 30 sec percent";"SHA out 30 sec number";"SHA inout 30 sec percent";"SHA inout 30 sec number";"IMPOSSIBLE percent";"IMPOSSIBLE number";
"404";"23";"23";"7";"8.70";"2";"13.04";"3";"0.00";"0";"91.30";"21";"86.96";"20";"100.00";"7";"4.35";"1";"4.35";"1";"0.00";"0";"21.74";"5";"69.57";"16";"13.04";"3";"0.00";"0";"0.00";"0";"69.57";"16";"17.39";"4";"0.00";"0";"0.00";"0";"0.00";"0";"57.14";"4";"42.86";"3";"0.00";"0";"0.00";"0";"0.00";"0";"4.35";"1";"13.04";"3";"0.00";"0";"0.00";"0"
"423";"0";"0";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0"
"425";"4";"4";"1";"0.00";"0";"50.00";"2";"0.00";"0";"100.00";"4";"50.00";"2";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"4";"50.00";"2";"0.00";"0";"0.00";"0";"0.00";"0";"50.00";"2";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"50.00";"2";"0.00";"0";"0.00";"0"
"520";"2";"1";"2";"50.00";"1";"100.00";"1";"50.00";"1";"50.00";"1";"0.00";"0";"50.00";"1";"50.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"50.00";"1";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"50.00";"1";"0.00";"0";"0.00";"0";"50.00";"1";"0.00";"0";"0.00";"0";"50.00";"1";"0.00";"0";"50.00";"1";"100.00";"1";"50.00";"1";"0.00";"0"
"530";"1707";"1645";"856";"6.68";"114";"11.61";"191";"4.91";"42";"93.32";"1593";"88.39";"1454";"95.09";"814";"2.99";"51";"3.16";"54";"0.53";"9";"22.38";"382";"70.94";"1211";"9.42";"155";"1.34";"22";"0.85";"14";"37.26";"613";"51.12";"841";"3.62";"31";"0.93";"8";"0.35";"3";"43.11";"369";"51.99";"445";"5.31";"106";"8.69";"168";"1.22";"14";"4.69";"80";"8.27";"136";"4.91";"42";"0.00";"0"
"697";"140";"133";"49";"81.43";"114";"82.71";"110";"79.59";"39";"18.57";"26";"17.29";"23";"20.41";"10";"79.29";"111";"1.43";"2";"0.71";"1";"4.29";"6";"14.29";"20";"79.70";"106";"3.01";"4";"0.00";"0";"9.77";"13";"7.52";"10";"79.59";"39";"0.00";"0";"0.00";"0";"8.16";"4";"12.24";"6";"9.19";"17";"13.48";"24";"4.26";"4";"80.71";"113";"75.19";"100";"79.59";"39";"0.00";"0"
"699";"63";"62";"11";"52.38";"33";"69.35";"43";"63.64";"7";"47.62";"30";"30.65";"19";"36.36";"4";"47.62";"30";"4.76";"3";"0.00";"0";"20.63";"13";"26.98";"17";"66.13";"41";"3.23";"2";"0.00";"0";"22.58";"14";"8.06";"5";"45.45";"5";"18.18";"2";"0.00";"0";"27.27";"3";"9.09";"1";"6.76";"5";"8.22";"6";"0.00";"0";"42.86";"27";"61.29";"38";"63.64";"7";"0.00";"0"
"702";"21";"23";"7";"52.38";"11";"78.26";"18";"57.14";"4";"47.62";"10";"21.74";"5";"42.86";"3";"33.33";"7";"19.05";"4";"0.00";"0";"9.52";"2";"38.10";"8";"73.91";"17";"4.35";"1";"0.00";"0";"13.04";"3";"8.70";"2";"57.14";"4";"0.00";"0";"0.00";"0";"14.29";"1";"28.57";"2";"11.54";"3";"3.57";"1";"8.33";"1";"47.62";"10";"60.87";"14";"57.14";"4";"0.00";"0"
"708";"1784";"1726";"500";"9.47";"169";"48.44";"836";"18.40";"92";"90.53";"1615";"51.56";"890";"81.60";"408";"5.33";"95";"4.04";"72";"0.11";"2";"20.24";"361";"70.29";"1254";"45.54";"786";"2.90";"50";"0.00";"0";"22.89";"395";"28.68";"495";"15.20";"76";"3.20";"16";"0.00";"0";"42.20";"211";"39.40";"197";"3.17";"63";"6.28";"121";"2.56";"18";"5.27";"94";"42.58";"735";"18.40";"92";"0.00";"0"
"725";"2063";"2043";"539";"23.22";"479";"32.89";"672";"24.30";"131";"76.78";"1584";"67.11";"1371";"75.70";"408";"17.45";"360";"5.57";"115";"0.19";"4";"13.81";"285";"62.97";"1299";"30.79";"629";"2.01";"41";"0.10";"2";"32.75";"669";"34.36";"702";"10.76";"58";"13.17";"71";"0.37";"2";"33.40";"180";"42.30";"228";"3.00";"67";"3.93";"87";"2.53";"18";"20.50";"423";"29.17";"596";"24.30";"131";"0.00";"0"
"726";"74";"73";"29";"78.38";"58";"83.56";"61";"72.41";"21";"21.62";"16";"16.44";"12";"27.59";"8";"75.68";"56";"1.35";"1";"1.35";"1";"6.76";"5";"14.86";"11";"82.19";"60";"1.37";"1";"0.00";"0";"12.33";"9";"4.11";"3";"72.41";"21";"0.00";"0";"0.00";"0";"6.90";"2";"20.69";"6";"12.96";"14";"14.02";"15";"7.94";"5";"78.38";"58";"80.82";"59";"72.41";"21";"0.00";"0"
"727";"2311";"2297";"658";"9.82";"227";"50.15";"1152";"15.05";"99";"90.18";"2084";"49.85";"1145";"84.95";"559";"3.42";"79";"3.76";"87";"2.64";"61";"16.75";"387";"73.43";"1697";"46.45";"1067";"3.00";"69";"0.70";"16";"18.85";"433";"31.00";"712";"10.49";"69";"2.58";"17";"1.98";"13";"39.36";"259";"45.59";"300";"3.77";"96";"4.34";"110";"3.57";"32";"7.40";"171";"45.02";"1034";"15.05";"99";"0.00";"0"
"729";"1650";"1606";"479";"5.39";"89";"33.87";"544";"10.44";"50";"94.61";"1561";"66.13";"1062";"89.56";"429";"1.88";"31";"3.52";"58";"0.00";"0";"14.42";"238";"80.18";"1323";"28.83";"463";"5.04";"81";"0.00";"0";"26.21";"421";"39.91";"641";"7.52";"36";"2.92";"14";"0.00";"0";"43.84";"210";"45.72";"219";"3.85";"71";"6.39";"115";"1.19";"8";"2.30";"38";"30.76";"494";"10.44";"50";"0.00";"0"
"731";"90";"91";"21";"7.78";"7";"49.45";"45";"14.29";"3";"92.22";"83";"50.55";"46";"85.71";"18";"5.56";"5";"2.22";"2";"0.00";"0";"35.56";"32";"56.67";"51";"46.15";"42";"3.30";"3";"0.00";"0";"26.37";"24";"24.18";"22";"14.29";"3";"0.00";"0";"0.00";"0";"47.62";"10";"38.10";"8";"3.09";"3";"2.04";"2";"7.14";"2";"6.67";"6";"49.45";"45";"14.29";"3";"0.00";"0"
"732";"1690";"1674";"800";"9.23";"156";"40.20";"673";"28.62";"229";"90.77";"1534";"59.80";"1001";"71.38";"571";"4.08";"69";"3.91";"66";"1.24";"21";"18.05";"305";"72.72";"1229";"35.84";"600";"4.12";"69";"0.24";"4";"22.40";"375";"37.40";"626";"11.75";"94";"16.25";"130";"0.62";"5";"34.75";"278";"36.62";"293";"5.68";"111";"6.56";"127";"2.35";"25";"7.04";"119";"37.22";"623";"28.62";"229";"0.00";"0"
"754";"2163";"2148";"791";"3.61";"78";"48.00";"1031";"31.61";"250";"96.39";"2085";"52.00";"1117";"68.39";"541";"1.25";"27";"1.62";"35";"0.74";"16";"16.50";"357";"79.89";"1728";"44.18";"949";"3.49";"75";"0.33";"7";"22.58";"485";"29.42";"632";"12.77";"101";"18.08";"143";"0.76";"6";"35.27";"279";"33.12";"262";"3.23";"76";"3.89";"91";"2.54";"25";"2.87";"62";"46.97";"1009";"31.61";"250";"0.00";"0"
"755";"1905";"1827";"807";"3.83";"73";"19.16";"350";"4.83";"39";"96.17";"1832";"80.84";"1477";"95.17";"768";"1.42";"27";"2.20";"42";"0.21";"4";"24.88";"474";"71.29";"1358";"16.09";"294";"2.90";"53";"0.16";"3";"26.82";"490";"54.02";"987";"3.47";"28";"1.36";"11";"0.00";"0";"44.49";"359";"50.68";"409";"4.49";"98";"8.36";"176";"0.46";"5";"2.10";"40";"16.80";"307";"4.83";"39";"0.00";"0"
"761";"946";"924";"384";"14.48";"137";"43.51";"402";"22.66";"87";"85.52";"809";"56.49";"522";"77.34";"297";"8.46";"80";"5.50";"52";"0.53";"5";"19.03";"180";"66.49";"629";"38.53";"356";"4.76";"44";"0.22";"2";"24.78";"229";"31.71";"293";"15.62";"60";"6.51";"25";"0.52";"2";"42.45";"163";"34.90";"134";"4.87";"53";"7.03";"75";"2.85";"15";"9.94";"94";"38.74";"358";"22.66";"87";"0.00";"0"
"804";"79";"83";"50";"11.39";"9";"14.46";"12";"0.00";"0";"88.61";"70";"85.54";"71";"100.00";"50";"3.80";"3";"7.59";"6";"0.00";"0";"12.66";"10";"75.95";"60";"13.25";"11";"1.20";"1";"0.00";"0";"45.78";"38";"39.76";"33";"0.00";"0";"0.00";"0";"0.00";"0";"62.00";"31";"38.00";"19";"8.79";"8";"4.21";"4";"0.00";"0";"6.33";"5";"9.64";"8";"0.00";"0";"0.00";"0"
"807";"170";"169";"60";"14.71";"25";"53.85";"91";"11.67";"7";"85.29";"145";"46.15";"78";"88.33";"53";"7.06";"12";"7.65";"13";"0.00";"0";"18.24";"31";"67.06";"114";"49.70";"84";"4.14";"7";"0.00";"0";"19.53";"33";"26.63";"45";"10.00";"6";"1.67";"1";"0.00";"0";"41.67";"25";"46.67";"28";"3.28";"6";"3.85";"7";"0.00";"0";"9.41";"16";"44.97";"76";"11.67";"7";"0.00";"0"
"812";"1630";"1581";"631";"18.90";"308";"34.98";"553";"14.26";"90";"81.10";"1322";"65.02";"1028";"85.74";"541";"13.56";"221";"4.91";"80";"0.43";"7";"20.25";"330";"60.86";"992";"30.55";"483";"4.30";"68";"0.13";"2";"20.30";"321";"44.72";"707";"10.78";"68";"3.01";"19";"0.48";"3";"43.26";"273";"42.47";"268";"5.13";"97";"7.93";"146";"1.91";"17";"15.40";"251";"29.73";"470";"14.26";"90";"0.00";"0"
"814";"956";"929";"473";"40.48";"387";"64.05";"595";"45.03";"213";"59.52";"569";"35.95";"334";"54.97";"260";"35.56";"340";"4.60";"44";"0.31";"3";"18.62";"178";"40.90";"391";"57.80";"537";"6.14";"57";"0.11";"1";"21.42";"199";"14.53";"135";"31.50";"149";"13.32";"63";"0.21";"1";"29.39";"139";"25.58";"121";"6.06";"69";"8.64";"96";"2.60";"17";"37.34";"357";"58.99";"548";"45.03";"213";"0.00";"0"
"819";"131";"127";"143";"11.45";"15";"57.48";"73";"25.87";"37";"88.55";"116";"42.52";"54";"74.13";"106";"8.40";"11";"3.05";"4";"0.00";"0";"29.01";"38";"59.54";"78";"51.97";"66";"5.51";"7";"0.00";"0";"35.43";"45";"7.09";"9";"24.48";"35";"1.40";"2";"0.00";"0";"46.15";"66";"27.97";"40";"1.44";"2";"4.44";"6";"0.00";"0";"10.69";"14";"54.33";"69";"25.87";"37";"0.00";"0"
"820";"1343";"1330";"637";"3.35";"45";"5.56";"74";"3.30";"21";"96.65";"1298";"94.44";"1256";"96.70";"616";"0.74";"10";"1.49";"20";"1.12";"15";"17.65";"237";"79.00";"1061";"4.59";"61";"0.53";"7";"0.45";"6";"60.08";"799";"34.36";"457";"0.94";"6";"0.78";"5";"1.57";"10";"49.14";"313";"47.57";"303";"3.59";"53";"4.51";"66";"1.69";"13";"2.53";"34";"4.36";"58";"3.30";"21";"0.00";"0"
"822";"602";"594";"662";"18.77";"113";"20.71";"123";"10.12";"67";"81.23";"489";"79.29";"471";"89.88";"595";"15.61";"94";"1.99";"12";"1.16";"7";"29.07";"175";"52.16";"314";"19.53";"116";"0.67";"4";"0.51";"3";"58.75";"349";"20.54";"122";"8.31";"55";"1.36";"9";"0.45";"3";"52.11";"345";"37.76";"250";"3.83";"26";"5.07";"34";"2.17";"16";"17.61";"106";"19.87";"118";"10.12";"67";"0.00";"0"
"823";"1286";"1278";"557";"15.24";"196";"18.00";"230";"8.80";"49";"84.76";"1090";"82.00";"1048";"91.20";"508";"11.98";"154";"2.64";"34";"0.62";"8";"16.87";"217";"67.88";"873";"16.35";"209";"1.17";"15";"0.47";"6";"35.29";"451";"46.71";"597";"5.92";"33";"1.97";"11";"0.90";"5";"43.63";"243";"47.58";"265";"6.91";"105";"7.47";"113";"2.02";"16";"13.76";"177";"14.55";"186";"8.80";"49";"0.00";"0"
"864";"1061";"1047";"398";"72.10";"765";"84.34";"883";"53.77";"214";"27.90";"296";"15.66";"164";"46.23";"184";"67.58";"717";"4.05";"43";"0.47";"5";"6.50";"69";"21.39";"227";"82.33";"862";"1.72";"18";"0.29";"3";"9.26";"97";"6.40";"67";"47.99";"191";"5.28";"21";"0.50";"2";"24.62";"98";"21.61";"86";"6.18";"77";"7.39";"91";"2.92";"17";"69.75";"740";"75.36";"789";"53.77";"214";"0.00";"0"
"900";"952";"942";"298";"61.66";"587";"76.86";"724";"54.70";"163";"38.34";"365";"23.14";"218";"45.30";"135";"55.99";"533";"5.67";"54";"0.00";"0";"7.35";"70";"30.99";"295";"67.41";"635";"9.13";"86";"0.32";"3";"12.21";"115";"10.93";"103";"51.68";"154";"3.02";"9";"0.00";"0";"28.86";"86";"16.44";"49";"6.71";"75";"7.68";"85";"1.08";"5";"57.04";"543";"64.76";"610";"54.70";"163";"0.00";"0"
"902";"234";"229";"81";"27.35";"64";"66.38";"152";"53.09";"43";"72.65";"170";"33.62";"77";"46.91";"38";"23.93";"56";"3.42";"8";"0.00";"0";"11.11";"26";"61.54";"144";"58.95";"135";"7.42";"17";"0.00";"0";"14.41";"33";"19.21";"44";"46.91";"38";"4.94";"4";"1.23";"1";"32.10";"26";"14.81";"12";"5.88";"16";"7.87";"21";"0.84";"1";"25.64";"60";"61.57";"141";"53.09";"43";"0.00";"0"
