"ID";"total activity in";"total activity out";"total activity inout";"SHA in percent";"SHA in number";"SHA out percent";"SHA out number";"SHA inout percent";"SHA inout number";"SHA not taken in percent";"SHA not taken in number";"SHA not taken out percent";"SHA not taken out number";"SHA not taken inout percent";"SHA not taken inout number";"IN_NO_ALARM percent";"IN_NO_ALARM number";"IN_AFTER_ALARM percent";"IN_AFTER_ALARM number";"IN_DURING_ALARM percent";"IN_DURING_ALARM number";"NOT_IN_NO_ALARM percent";"NOT_IN_NO_ALARM number";"NOT_IN_ALARM percent";"NOT_IN_ALARM number";"OUT_NO_ALARM percent";"OUT_NO_ALARM number";"OUT_AFTER_ALARM percent";"OUT_AFTER_ALARM number";"OUT_DURING_ALARM percent";"OUT_DURING_ALARM number";"NOT_OUT_NO_ALARM percent";"NOT_OUT_NO_ALARM number";"NOT_OUT_ALARM percent";"NOT_OUT_ALARM number";"INOUT_NO_ALARM percent";"INOUT_NO_ALARM number";"INOUT_AFTER_ALARM percent";"INOUT_AFTER_ALARM number";"INOUT_DURING_ALARM percent";"INOUT_DURING_ALARM number";"NOT_INOUT_NO_ALARM percent";"NOT_INOUT_NO_ALARM number";"NOT_INOUT_ALARM percent";"NOT_INOUT_ALARM number";"ABANDON_IN percent";"ABANDON_IN number";"ABANDON_OUT percent";"ABANDON_OUT number";"ABANDON_INOUT percent";"ABANDON_INOUT number";"SHA in 30 sec percent";"SHA in 30 sec number";"SHA out 30 sec percent";"SHA out 30 sec number";"SHA inout 30 sec percent";"SHA inout 30 sec number";"IMPOSSIBLE percent";"IMPOSSIBLE number";
"904";"794";"698";"563";"7.93";"63";"56.30";"393";"15.99";"90";"92.07";"731";"43.70";"305";"84.01";"473";"3.40";"27";"4.41";"35";"0.13";"1";"13.60";"108";"78.46";"623";"53.58";"374";"2.72";"19";"0.00";"0";"27.94";"195";"15.76";"110";"10.66";"60";"5.15";"29";"0.18";"1";"34.64";"195";"49.38";"278";"2.97";"29";"14.20";"125";"3.76";"28";"4.53";"36";"51.72";"361";"15.99";"90";"0.00";"0"
"905";"1045";"1005";"944";"5.93";"62";"16.52";"166";"4.34";"41";"94.07";"983";"83.48";"839";"95.66";"903";"2.78";"29";"2.87";"30";"0.29";"3";"19.52";"204";"74.55";"779";"13.83";"139";"1.89";"19";"0.80";"8";"42.79";"430";"40.70";"409";"2.97";"28";"0.95";"9";"0.42";"4";"54.87";"518";"40.78";"385";"4.68";"57";"8.24";"97";"1.61";"18";"4.11";"43";"15.02";"151";"4.34";"41";"0.00";"0"
"908";"455";"439";"142";"79.12";"360";"84.05";"369";"73.24";"104";"20.88";"95";"15.95";"70";"26.76";"38";"76.92";"350";"2.20";"10";"0.00";"0";"7.25";"33";"13.63";"62";"83.14";"365";"0.91";"4";"0.00";"0";"5.92";"26";"10.02";"44";"71.83";"102";"1.41";"2";"0.00";"0";"14.08";"20";"12.68";"18";"4.73";"25";"8.01";"41";"3.26";"7";"77.14";"351";"76.54";"336";"73.24";"104";"0.00";"0"
"913";"75";"74";"19";"74.67";"56";"77.03";"57";"84.21";"16";"25.33";"19";"22.97";"17";"15.79";"3";"72.00";"54";"1.33";"1";"1.33";"1";"5.33";"4";"20.00";"15";"74.32";"55";"2.70";"2";"0.00";"0";"8.11";"6";"14.86";"11";"84.21";"16";"0.00";"0";"0.00";"0";"5.26";"1";"10.53";"2";"3.66";"3";"4.94";"4";"0.00";"0";"74.67";"56";"72.97";"54";"84.21";"16";"0.00";"0"
"914";"304";"301";"131";"72.70";"221";"83.72";"252";"57.25";"75";"27.30";"83";"16.28";"49";"42.75";"56";"68.75";"209";"2.63";"8";"1.32";"4";"4.28";"13";"23.03";"70";"79.40";"239";"3.32";"10";"1.00";"3";"9.63";"29";"6.64";"20";"55.73";"73";"1.53";"2";"0.00";"0";"24.43";"32";"18.32";"24";"12.21";"53";"12.99";"56";"8.05";"21";"72.04";"219";"78.74";"237";"57.25";"75";"0.00";"0"
"915";"864";"840";"485";"11.23";"97";"60.00";"504";"20.62";"100";"88.77";"767";"40.00";"336";"79.38";"385";"5.79";"50";"4.75";"41";"0.69";"6";"15.74";"136";"73.03";"631";"57.38";"482";"2.26";"19";"0.36";"3";"23.33";"196";"16.67";"140";"15.46";"75";"4.95";"24";"0.21";"1";"48.66";"236";"30.72";"149";"4.29";"42";"6.92";"66";"1.00";"6";"8.22";"71";"53.33";"448";"20.62";"100";"0.00";"0"
"918";"752";"743";"555";"17.82";"134";"47.78";"355";"22.34";"124";"82.18";"618";"52.22";"388";"77.66";"431";"8.24";"62";"6.65";"50";"2.93";"22";"21.28";"160";"60.90";"458";"43.34";"322";"3.50";"26";"0.94";"7";"28.80";"214";"23.42";"174";"18.02";"100";"3.60";"20";"0.72";"4";"44.86";"249";"32.79";"182";"5.67";"49";"6.78";"58";"0.75";"5";"12.90";"97";"41.99";"312";"22.34";"124";"0.00";"0"
"921";"741";"734";"346";"11.74";"87";"38.01";"279";"22.83";"79";"88.26";"654";"61.99";"455";"77.17";"267";"5.80";"43";"4.32";"32";"1.62";"12";"20.65";"153";"67.61";"501";"31.06";"228";"4.90";"36";"2.04";"15";"23.98";"176";"38.01";"279";"11.27";"39";"10.40";"36";"1.16";"4";"33.24";"115";"43.93";"152";"6.60";"58";"7.45";"65";"3.10";"15";"8.37";"62";"33.24";"244";"22.83";"79";"0.00";"0"
"922";"43";"40";"23";"2.33";"1";"47.50";"19";"30.43";"7";"97.67";"42";"52.50";"21";"69.57";"16";"2.33";"1";"0.00";"0";"0.00";"0";"27.91";"12";"69.77";"30";"47.50";"19";"0.00";"0";"0.00";"0";"25.00";"10";"27.50";"11";"4.35";"1";"26.09";"6";"0.00";"0";"30.43";"7";"39.13";"9";"3.92";"2";"10.42";"5";"3.23";"1";"2.33";"1";"47.50";"19";"30.43";"7";"0.00";"0"
"924";"47";"46";"12";"70.21";"33";"82.61";"38";"66.67";"8";"29.79";"14";"17.39";"8";"33.33";"4";"65.96";"31";"4.26";"2";"0.00";"0";"17.02";"8";"12.77";"6";"71.74";"33";"10.87";"5";"0.00";"0";"13.04";"6";"4.35";"2";"58.33";"7";"8.33";"1";"0.00";"0";"16.67";"2";"16.67";"2";"0.00";"0";"2.08";"1";"7.14";"1";"70.21";"33";"73.91";"34";"66.67";"8";"0.00";"0"
"925";"496";"475";"201";"58.27";"289";"66.32";"315";"46.77";"94";"41.73";"207";"33.68";"160";"53.23";"107";"54.23";"269";"4.03";"20";"0.00";"0";"9.68";"48";"32.06";"159";"63.79";"303";"2.32";"11";"0.21";"1";"16.42";"78";"17.26";"82";"44.28";"89";"2.49";"5";"0.00";"0";"31.34";"63";"21.89";"44";"7.51";"47";"11.24";"68";"4.53";"15";"57.06";"283";"60.84";"289";"46.77";"94";"0.00";"0"
"926";"585";"602";"166";"48.21";"282";"72.92";"439";"48.19";"80";"51.79";"303";"27.08";"163";"51.81";"86";"40.51";"237";"6.67";"39";"1.03";"6";"9.57";"56";"42.22";"247";"70.76";"426";"2.16";"13";"0.00";"0";"11.46";"69";"15.61";"94";"46.99";"78";"1.20";"2";"0.00";"0";"30.12";"50";"21.69";"36";"7.00";"47";"4.36";"30";"3.57";"9";"44.79";"262";"62.79";"378";"48.19";"80";"0.00";"0"
"927";"395";"389";"128";"63.04";"249";"75.06";"292";"49.22";"63";"36.96";"146";"24.94";"97";"50.78";"65";"57.97";"229";"4.05";"16";"1.01";"4";"7.85";"31";"29.11";"115";"71.21";"277";"3.60";"14";"0.26";"1";"10.54";"41";"14.40";"56";"46.88";"60";"1.56";"2";"0.78";"1";"24.22";"31";"26.56";"34";"6.37";"30";"7.74";"36";"4.90";"10";"61.77";"244";"69.67";"271";"49.22";"63";"0.00";"0"
"932";"2";"2";"1";"0.00";"0";"100.00";"2";"100.00";"1";"100.00";"2";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"50.00";"1";"50.00";"1";"100.00";"2";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"25.00";"1";"25.00";"1";"0.00";"0";"0.00";"0";"100.00";"2";"100.00";"1";"0.00";"0"
"945";"1661";"1639";"620";"8.61";"143";"33.86";"555";"17.10";"106";"91.39";"1518";"66.14";"1084";"82.90";"514";"4.15";"69";"4.03";"67";"0.42";"7";"25.59";"425";"65.80";"1093";"29.77";"488";"3.66";"60";"0.43";"7";"33.50";"549";"32.64";"535";"6.29";"39";"10.16";"63";"0.65";"4";"44.52";"276";"38.39";"238";"4.79";"90";"6.03";"112";"1.91";"16";"5.84";"97";"30.14";"494";"17.10";"106";"0.00";"0"
"953";"15";"14";"6";"93.33";"14";"92.86";"13";"83.33";"5";"6.67";"1";"7.14";"1";"16.67";"1";"60.00";"9";"13.33";"2";"20.00";"3";"0.00";"0";"6.67";"1";"92.86";"13";"0.00";"0";"0.00";"0";"7.14";"1";"0.00";"0";"33.33";"2";"16.67";"1";"33.33";"2";"0.00";"0";"16.67";"1";"13.04";"3";"18.18";"4";"7.14";"1";"93.33";"14";"92.86";"13";"83.33";"5";"0.00";"0"
"954";"117";"114";"31";"70.94";"83";"78.07";"89";"58.06";"18";"29.06";"34";"21.93";"25";"41.94";"13";"58.97";"69";"9.40";"11";"2.56";"3";"7.69";"9";"21.37";"25";"76.32";"87";"1.75";"2";"0.00";"0";"14.91";"17";"7.02";"8";"54.84";"17";"3.23";"1";"0.00";"0";"22.58";"7";"19.35";"6";"14.61";"26";"16.57";"29";"6.52";"6";"65.81";"77";"65.79";"75";"58.06";"18";"0.00";"0"
"955";"65";"62";"27";"75.38";"49";"85.48";"53";"70.37";"19";"24.62";"16";"14.52";"9";"29.63";"8";"69.23";"45";"6.15";"4";"0.00";"0";"10.77";"7";"13.85";"9";"80.65";"50";"4.84";"3";"0.00";"0";"9.68";"6";"4.84";"3";"70.37";"19";"0.00";"0";"0.00";"0";"22.22";"6";"7.41";"2";"10.34";"9";"14.29";"12";"2.04";"1";"75.38";"49";"82.26";"51";"70.37";"19";"0.00";"0"
"956";"49";"51";"16";"85.71";"42";"90.20";"46";"62.50";"10";"14.29";"7";"9.80";"5";"37.50";"6";"81.63";"40";"0.00";"0";"4.08";"2";"6.12";"3";"8.16";"4";"90.20";"46";"0.00";"0";"0.00";"0";"1.96";"1";"7.84";"4";"56.25";"9";"6.25";"1";"0.00";"0";"18.75";"3";"18.75";"3";"17.86";"15";"15.12";"13";"13.73";"7";"83.67";"41";"86.27";"44";"62.50";"10";"0.00";"0"
"957";"374";"371";"102";"56.95";"213";"71.70";"266";"62.75";"64";"43.05";"161";"28.30";"105";"37.25";"38";"51.87";"194";"4.55";"17";"0.53";"2";"12.03";"45";"31.02";"116";"66.85";"248";"4.85";"18";"0.00";"0";"14.02";"52";"14.29";"53";"53.92";"55";"7.84";"8";"0.98";"1";"16.67";"17";"20.59";"21";"6.21";"27";"6.94";"30";"2.45";"4";"53.74";"201";"61.99";"230";"62.75";"64";"0.00";"0"
"958";"63";"63";"8";"68.25";"43";"71.43";"45";"37.50";"3";"31.75";"20";"28.57";"18";"62.50";"5";"68.25";"43";"0.00";"0";"0.00";"0";"12.70";"8";"19.05";"12";"69.84";"44";"1.59";"1";"0.00";"0";"14.29";"9";"14.29";"9";"25.00";"2";"12.50";"1";"0.00";"0";"25.00";"2";"37.50";"3";"4.17";"3";"4.17";"3";"17.65";"3";"68.25";"43";"55.56";"35";"37.50";"3";"0.00";"0"
"959";"1238";"1224";"249";"62.36";"772";"73.37";"898";"50.60";"126";"37.64";"466";"26.63";"326";"49.40";"123";"59.53";"737";"2.75";"34";"0.08";"1";"12.36";"153";"25.28";"313";"70.92";"868";"2.45";"30";"0.00";"0";"12.17";"149";"14.46";"177";"45.78";"114";"4.42";"11";"0.40";"1";"28.51";"71";"20.88";"52";"5.16";"73";"6.21";"87";"3.99";"17";"60.10";"744";"63.97";"783";"50.60";"126";"0.00";"0"
"960";"1176";"1169";"208";"8.76";"103";"41.83";"489";"22.12";"46";"91.24";"1073";"58.17";"680";"77.88";"162";"4.17";"49";"3.91";"46";"0.68";"8";"13.95";"164";"77.30";"909";"37.90";"443";"3.85";"45";"0.09";"1";"14.46";"169";"43.71";"511";"12.02";"25";"8.17";"17";"1.92";"4";"39.42";"82";"38.46";"80";"4.10";"53";"4.67";"60";"0.93";"3";"4.93";"58";"36.27";"424";"22.12";"46";"0.00";"0"
"961";"163";"159";"49";"65.03";"106";"71.07";"113";"59.18";"29";"34.97";"57";"28.93";"46";"40.82";"20";"61.35";"100";"3.68";"6";"0.00";"0";"11.66";"19";"23.31";"38";"70.44";"112";"0.63";"1";"0.00";"0";"14.47";"23";"14.47";"23";"57.14";"28";"2.04";"1";"0.00";"0";"20.41";"10";"20.41";"10";"4.30";"8";"6.59";"12";"4.17";"3";"61.96";"101";"65.41";"104";"59.18";"29";"0.00";"0"
"963";"5";"5";"0";"60.00";"3";"80.00";"4";"0.00";"0";"40.00";"2";"20.00";"1";"0.00";"0";"60.00";"3";"0.00";"0";"0.00";"0";"0.00";"0";"40.00";"2";"60.00";"3";"20.00";"1";"0.00";"0";"20.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"60.00";"3";"80.00";"4";"0.00";"0";"0.00";"0"
"964";"3";"3";"3";"66.67";"2";"100.00";"3";"66.67";"2";"33.33";"1";"0.00";"0";"33.33";"1";"66.67";"2";"0.00";"0";"0.00";"0";"0.00";"0";"33.33";"1";"66.67";"2";"33.33";"1";"0.00";"0";"0.00";"0";"0.00";"0";"66.67";"2";"0.00";"0";"0.00";"0";"0.00";"0";"33.33";"1";"0.00";"0";"0.00";"0";"0.00";"0";"66.67";"2";"100.00";"3";"66.67";"2";"0.00";"0"
"965";"2";"3";"1";"50.00";"1";"66.67";"2";"100.00";"1";"50.00";"1";"33.33";"1";"0.00";"0";"50.00";"1";"0.00";"0";"0.00";"0";"50.00";"1";"0.00";"0";"66.67";"2";"0.00";"0";"0.00";"0";"33.33";"1";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"33.33";"1";"0.00";"0";"0.00";"0";"50.00";"1";"66.67";"2";"100.00";"1";"0.00";"0"
"967";"30";"30";"6";"70.00";"21";"93.33";"28";"100.00";"6";"30.00";"9";"6.67";"2";"0.00";"0";"70.00";"21";"0.00";"0";"0.00";"0";"10.00";"3";"20.00";"6";"90.00";"27";"3.33";"1";"0.00";"0";"3.33";"1";"3.33";"1";"100.00";"6";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"5.71";"2";"5.71";"2";"9.09";"1";"70.00";"21";"76.67";"23";"100.00";"6";"0.00";"0"
"968";"1";"1";"2";"100.00";"1";"100.00";"1";"100.00";"2";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"2";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"33.33";"1";"33.33";"1";"0.00";"0";"100.00";"1";"100.00";"1";"100.00";"2";"0.00";"0"
"969";"72";"69";"26";"81.94";"59";"84.06";"58";"84.62";"22";"18.06";"13";"15.94";"11";"15.38";"4";"81.94";"59";"0.00";"0";"0.00";"0";"8.33";"6";"9.72";"7";"84.06";"58";"0.00";"0";"0.00";"0";"10.14";"7";"5.80";"4";"84.62";"22";"0.00";"0";"0.00";"0";"7.69";"2";"7.69";"2";"6.67";"6";"10.34";"9";"6.82";"3";"81.94";"59";"76.81";"53";"84.62";"22";"0.00";"0"
"970";"73";"72";"21";"67.12";"49";"84.72";"61";"47.62";"10";"32.88";"24";"15.28";"11";"52.38";"11";"60.27";"44";"4.11";"3";"2.74";"2";"9.59";"7";"23.29";"17";"84.72";"61";"0.00";"0";"0.00";"0";"4.17";"3";"11.11";"8";"33.33";"7";"14.29";"3";"0.00";"0";"19.05";"4";"33.33";"7";"7.87";"7";"9.09";"8";"2.70";"1";"58.90";"43";"75.00";"54";"47.62";"10";"0.00";"0"
"2379";"17";"20";"10";"58.82";"10";"75.00";"15";"20.00";"2";"41.18";"7";"25.00";"5";"80.00";"8";"58.82";"10";"0.00";"0";"0.00";"0";"29.41";"5";"11.76";"2";"50.00";"10";"5.00";"1";"20.00";"4";"15.00";"3";"10.00";"2";"0.00";"0";"10.00";"1";"10.00";"1";"40.00";"4";"40.00";"4";"25.71";"9";"15.79";"6";"10.71";"3";"58.82";"10";"65.00";"13";"20.00";"2";"0.00";"0"
"16384";"4";"5";"19";"50.00";"2";"40.00";"2";"5.26";"1";"50.00";"2";"60.00";"3";"94.74";"18";"50.00";"2";"0.00";"0";"0.00";"0";"50.00";"2";"0.00";"0";"40.00";"2";"0.00";"0";"0.00";"0";"60.00";"3";"0.00";"0";"5.26";"1";"0.00";"0";"0.00";"0";"78.95";"15";"15.79";"3";"14.29";"1";"0.00";"0";"9.09";"2";"50.00";"2";"20.00";"1";"5.26";"1";"0.00";"0"
"18432";"0";"0";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"100.00";"1";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0";"0.00";"0"
"30004";"2332";"2298";"535";"73.24";"1708";"80.07";"1840";"73.08";"391";"26.76";"624";"19.93";"458";"26.92";"144";"70.24";"1638";"2.79";"65";"0.21";"5";"7.63";"178";"19.13";"446";"69.41";"1595";"10.49";"241";"0.17";"4";"8.40";"193";"11.53";"265";"63.18";"338";"8.97";"48";"0.93";"5";"14.77";"79";"12.15";"65";"3.71";"95";"5.10";"129";"1.04";"8";"71.57";"1669";"71.50";"1643";"73.08";"391";"0.00";"0"
